420116403201,叶店村志,2,人口 Population,总人口 Total Population,1949,1949,,人数 number of people
420116403201,叶店村志,2,人口 Population,女性人口 Female Population,2016,2016,,人数 number of people
420116403201,叶店村志,2,人口 Population,女性人口 Female Population,2017,2017,,人数 number of people
420116403201,叶店村志,2,人口 Population,女性人口 Female Population,2018,2018,,人数 number of people
420116403201,叶店村志,2,人口 Population,女性人口 Female Population,2019,2019,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1949,1949,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1950,1950,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1951,1951,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1952,1952,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1953,1953,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1954,1954,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1955,1955,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1956,1956,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1957,1957,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1958,1958,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1959,1959,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1960,1960,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1961,1961,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1962,1962,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1963,1963,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1964,1964,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1965,1965,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1966,1966,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1967,1967,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1968,1968,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1969,1969,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1970,1970,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1971,1971,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1972,1972,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1973,1973,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1974,1974,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1975,1975,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1976,1976,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1977,1977,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1978,1978,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1979,1979,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1980,1980,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1981,1981,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1982,1982,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1983,1983,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1984,1984,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1985,1985,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1986,1986,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1987,1987,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1988,1988,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1989,1989,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1990,1990,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1991,1991,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1992,1992,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1993,1993,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1994,1994,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1995,1995,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1996,1996,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1997,1997,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1998,1998,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,1999,1999,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2000,2000,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2001,2001,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2002,2002,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2003,2003,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2004,2004,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2005,2005,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2006,2006,38.0,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2007,2007,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2008,2008,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2009,2009,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2010,2010,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2011,2011,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2012,2012,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2013,2013,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2014,2014,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2015,2015,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2016,2016,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2017,2017,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2018,2018,,人数 number of people
420116403201,叶店村志,2,出生人数 Number of Births,,2019,2019,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1949,1949,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1949,1953,282.0,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1950,1950,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1951,1951,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1952,1952,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1953,1953,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1954,1954,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1955,1955,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1956,1956,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1957,1957,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1958,1958,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1959,1959,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1960,1960,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1961,1961,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1962,1962,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1963,1963,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1964,1964,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1965,1965,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1966,1966,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1967,1967,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1968,1968,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1969,1969,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1970,1970,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1971,1971,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1972,1972,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1973,1973,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1974,1974,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1975,1975,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1976,1976,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1977,1977,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1978,1978,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1979,1979,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1980,1980,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1980,1983,729.0,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1981,1981,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1982,1982,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1983,1983,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1984,1984,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1985,1985,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1986,1986,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1987,1987,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1988,1988,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1989,1989,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1990,1990,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1991,1991,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1992,1992,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1993,1993,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1994,1994,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1995,1995,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1996,1996,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1997,1997,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1998,1998,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,1999,1999,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2000,2000,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2001,2001,667.0,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2002,2002,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2003,2003,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2004,2004,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2005,2005,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2006,2006,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2007,2007,980.0,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2008,2008,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2009,2009,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2010,2010,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2011,2011,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2012,2012,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2013,2013,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2014,2014,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2015,2015,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2016,2016,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2017,2017,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2018,2018,,人数 number of people
420116403201,叶店村志,2,户数 Number of Households,,2019,2019,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1949,1949,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1950,1950,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1951,1951,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1952,1952,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1953,1953,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1954,1954,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1955,1955,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1956,1956,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1957,1957,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1958,1958,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1959,1959,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1960,1960,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1961,1961,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1962,1962,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1963,1963,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1964,1964,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1965,1965,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1966,1966,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1967,1967,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1968,1968,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1969,1969,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1970,1970,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1971,1971,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1972,1972,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1973,1973,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1974,1974,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1975,1975,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1976,1976,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1977,1977,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1978,1978,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1979,1979,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1980,1980,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1981,1981,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1982,1982,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1983,1983,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1984,1984,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1985,1985,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1986,1986,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1987,1987,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1988,1988,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1989,1989,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1990,1990,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1991,1991,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1992,1992,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1993,1993,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1994,1994,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1995,1995,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1996,1996,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1997,1997,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1998,1998,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,1999,1999,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2000,2000,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2001,2001,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2002,2002,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2003,2003,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2004,2004,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2005,2005,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2006,2006,448.0,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2007,2007,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2008,2008,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2009,2009,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2010,2010,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2011,2011,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2012,2012,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2013,2013,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2014,2014,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2015,2015,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2016,2016,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2017,2017,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2018,2018,,人数 number of people
420116403201,叶店村志,2,流动人口/暂住人口 Migratory/Temporary Population,,2019,2019,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1949,1949,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1950,1950,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1951,1951,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1952,1952,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1953,1953,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1954,1954,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1955,1955,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1956,1956,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1957,1957,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1958,1958,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1959,1959,,人数 number of people
420116403201,叶店村志,2,迁入 Migration In,知识青年 Educated Youth,1960,1960,,人数 number of people
