id,name,pinyin
1,三亚市,Sanya Shi
2,三明市,Sanming Shi
3,三门峡市,Sanmenxia Shi
4,上海市,Shanghai Shi
5,上饶市,Shangrao Shi
6,东莞市,Dongguan Shi
7,东营市,Dongying Shi
8,中山市,Zhongshan Shi
9,临夏回族自治州,Linxia Huizu Zizhizhou
10,临汾市,Linfen Shi
11,临沂市,Linyi Shi
12,临沧市,Lincang Shi
13,丹东市,Dandong Shi
14,丽水市,Lishui Shi
15,丽江市,Lijiang Shi
16,乐山市,Leshan Shi
17,九江市,Jiujiang Shi
18,佛山市,Foshan Shi
19,佳木斯市,Jiamusi Shi
20,保定市,Baoding Shi
21,保山市,Baoshan Shi
22,信阳市,Xinyang Shi
23,六安市,Lu'an Shi
24,兰州市,Lanzhou Shi
25,内江市,Neijiang Shi
26,包头市,Baotou Shi
27,北京市,Beijing Shi
28,十堰市,Shiyan Shi
29,南京市,Nanjing Shi
30,南充市,Nanchong Shi
31,南宁市,Nanning Shi
32,南平市,Nanping Shi
33,南昌市,Nanchang Shi
34,南阳市,Nanyang Shi
35,厦门市,Xiamen Shi
36,吉安市,Ji'an Shi
37,吉林市,Jilin Shi
38,吉首市,Jishou Shi
39,吐鲁番市,Tulufan Shi
40,吕梁市,Lüliang Shi
41,吴忠市,Wuzhong Shi
42,周口市,Zhoukou Shi
43,呼伦贝尔市,Hulunbeier Shi
44,呼和浩特市,Huhehaote Shi
45,咸宁市,Xianning Shi
46,咸阳市,Xianyang Shi
47,哈尔滨市,Haerbin Shi
48,唐山市,Tangshan Shi
49,固原市,Guyuan Shi
50,大同市,Datong Shi
51,大理白族自治州,Dali Baizu Zizhizhou
52,大连市,Dalian Shi
53,天水市,Tianshui Shi
54,天津市,Tianjin Shi
55,太原市,Taiyuan Shi
56,威海市,Weihai Shi
57,娄底市,Loudi Shi
58,孝感市,Xiaogan Shi
59,宁德市,Ningde Shi
60,宁波市,Ningbo Shi
61,安康市,Ankang Shi
62,安阳市,Anyang Shi
63,安顺市,Anshun Shi
64,定西市,Dingxi Shi
65,宜昌市,Yichang Shi
66,宝鸡市,Baoji Shi
67,宣城市,Xuancheng Shi
68,宿州市,Suzhou Shi
69,岳阳市,Yueyang Shi
70,崇左市,Chongzuo Shi
71,巴中市,Bazhong Shi
72,常州市,Changzhou Shi
73,常德市,Changde Shi
74,平顶山市,Pingdingshan Shi
75,广东市,Guangdong Shi
76,广安市,Guang'an Shi
77,广州市,Guangzhou Shi
78,庆阳市,Qingyang Shi
79,廊坊市,Langfang Shi
80,延安市,Yan'an Shi
81,延边朝鲜族自治州,Yanbian Chaoxianzu Zizhizhou
82,张家口市,Zhangjiakou Shi
83,张家界市,Zhangjiajie Shi
84,张掖市,Zhangye Shi
85,徐州市,Xuzhou Shi
86,德宏傣族景颇族自治州,Dehong Daizu Jingpozu Zizhizhou
87,德州市,Dezhou Shi
88,忻州市,Xinzhou Shi
89,怀化市,Huaihua Shi
90,怒江傈僳族自治州,Nujiang Lisuzu Zizhizhou
91,恩施土家族苗族自治州,Enshi Tujiazu Miaozu Zizhizhou
92,成都市,Chengdu Shi
93,扬州市,Yangzhou Shi
94,承德市,Chengde Shi
95,抚顺市,Fushun Shi
96,揭阳市,Jieyang Shi
97,文山壮族苗族自治州,Wenshan Zhuangzu Miaozu Zizhizhou
98,新乡市,Xinxiang Shi
99,无锡市,Wuxi Shi
100,日照市,Rizhao Shi
101,昆明市,Kunming Shi
102,晋中市,Jinzhong Shi
103,晋城市,Jincheng Shi
104,曲靖市,Qujing Shi
105,朝阳市,Chaoyang Shi
106,本溪市,Benxi Shi
107,杭州市,Hangzhou Shi
108,枣庄市,Zaozhuang Shi
109,柳州市,Liuzhou Shi
110,株洲市,Zhuzhou Shi
111,梅州市,Meizhou Shi
112,楚雄彝族自治州,Chuxiong Yizu Zizhizhou
113,榆林市,Yulin Shi
114,武汉市,Wuhan Shi
115,永州市,Yongzhou Shi
116,汕尾市,Shanwei Shi
117,江门市,Jiangmen Shi
118,沧州市,Cangzhou Shi
119,河池市,Hechi Shi
120,河源市,Heyuan Shi
121,泉州市,Quanzhou Shi
122,泰安市,Tai'an Shi
123,泰州市,Taizhou Shi
124,泸州市,Luzhou Shi
125,洛阳市,Luoyang Shi
126,济南市,Jinan Shi
127,济宁市,Jining Shi
128,济源市,Jiyuan Shi
129,海东地区,Haidong Diqu
130,海口市,Haikou Shi
131,淄博市,Zibo Shi
132,淮北市,Huaibei Shi
133,深圳市,Shenzhen Shi
134,温州市,Wenzhou Shi
135,渭南市,Weinan Shi
136,湖州市,Huzhou Shi
137,湘潭市,Xiangtan Shi
138,湘西土家族苗族自治州,Xiangxi Tujiazu Miaozu Zizhizhou
139,湛江市,Zhanjiang Shi
140,滨州市,Binzhou Shi
141,漯河市,Luohe Shi
142,潍坊市,Weifang Shi
143,澄迈县,Chengmai Xian
144,濮阳市,Puyang Shi
145,烟台市,Yantai Shi
146,焦作市,Jiaozuo Shi
147,牡丹江市,Mudanjiang Shi
148,玉林市,Yulin Shi
149,玉溪市,Yuxi Shi
150,珠海市,Zhuhai Shi
151,白山市,Baishan Shi
152,百色市,Baise Shi
153,益阳市,Yiyang Shi
154,盐城市,Yancheng Shi
155,盘锦市,Panjin Shi
156,眉山市,Meishan Shi
157,石家庄市,Shijiazhuang Shi
158,福州市,Fuzhou Shi
159,秦皇岛市,Qinhuangdao Shi
160,红河哈尼族彝族自治州,Honghe Hanizu Yizu Zizhizhou
161,绍兴市,Shaoxing Shi
162,绥化市,Suihua Shi
163,聊城市,Liaocheng Shi
164,肇庆市,Zhaoqing Shi
165,自贡市,Zigong Shi
166,芜湖市,Wuhu Shi
167,苏州市,Suzhou Shi
168,茂名市,Maoming Shi
169,荆州市,Jingzhou Shi
170,荆门市,Jingmen Shi
171,莆田市,Putian Shi
172,菏泽市,Heze Shi
173,萍乡市,Pingxiang Shi
174,萍江市,Pingjiang Shi
175,营口市,Yingkou Shi
176,衡水市,Hengshui Shi
177,衡阳市,Hengyang Shi
178,衢州市,Quzhou Shi
179,襄樊市,Xiangfan Shi
180,西宁市,Xining Shi
181,西安市,Xi'an Shi
182,许昌市,Xuchang Shi
183,贵港市,Guigang Shi
184,贵阳市,Guiyang Shi
185,贺州市,Hezhou Shi
186,资阳市,Ziyang Shi
187,赣州市,Ganzhou Shi
188,赤峰市,Chifeng Shi
189,辽阳市,Liaoyang Shi
190,运城市,Yuncheng Shi
191,连云港市,Lianyungang Shi
192,遂宁市,Suining Shi
193,遵义市,Zunyi Shi
194,邢台市,Xingtai Shi
195,邯郸市,Handan Shi
196,邵阳市,Shaoyang Shi
197,郑州市,Zhengzhou Shi
198,郴州市,Chenzhou Shi
199,鄂尔多斯市,Eerduosi Shi
200,鄂州市,Ezhou Shi
201,重庆市,Chongqing Shi
202,金华市,Jinhua Shi
203,铜川市,Tongchuan Shi
204,铜陵市,Tongling Shi
205,银川市,Yinchuan Shi
206,锦州市,Jinzhou Shi
207,镇江市,Zhenjiang Shi
208,长春市,Changchun Shi
209,长沙市,Changsha Shi
210,长治市,Changzhi Shi
211,阜新市,Fuxin Shi
212,阳泉市,Yangquan Shi
213,青岛市,Qingdao Shi
214,鞍山市,Anshan Shi
215,韶关市,Shaoguan Shi
216,香港特别行政区,Xianggang Tebie Xingzhengqu
217,鹤壁市,Hebi Shi
218,黄冈市,Huanggang Shi
219,黄山市,Huangshan Shi
220,黑河市,Heihe Shi
221,黔东南苗族侗族自治州,Qiandongnan Miaozu Dongzu Zizhizhou
222,黔西南布依族苗族自治州,Qianxi'nan Buyizu Miaozu Zizhizhou
223,齐齐哈尔市,Qiqihaer Shi
224,龙岩市,Longyan Shi
