gazetteerId,villageInnerId,categoryId,unitId,data
1.0,1.0,3,1,14
3.0,3.0,3,1,15
4.0,4.0,3,1,21.6
5.0,5.0,3,1,12.2
6.0,6.0,3,1,12.7
7.0,7.0,3,1,11.5
8.0,8.0,3,1,15.7
9.0,9.0,3,1,13
10.0,10.0,3,1,NULL
11.0,11.0,3,1,22
12.0,12.0,3,1,NULL
13.0,13.0,3,1,13.7
14.0,14.0,3,1,12
16.0,16.0,3,1,22.4
17.0,17.0,3,1,11.4
18.0,18.0,3,1,11.6
19.0,19.0,3,1,NULL
20.0,20.0,3,1,NULL
21.0,21.0,3,1,NULL
22.0,22.0,3,1,13.2
23.0,23.0,3,1,19.3
24.0,24.0,3,1,22
26.0,26.0,3,1,21.8
29.0,29.0,3,1,NULL
30.0,30.0,3,1,14
31.0,31.0,3,1,13.2
32.0,32.0,3,1,15.5
34.0,34.0,3,1,5.7
35.0,35.0,3,1,21
36.0,36.0,3,1,15.5
37.0,37.0,3,1,13.45
40.0,40.0,3,1,16.7
41.0,41.0,3,1,23.5
42.0,42.0,3,1,16
44.0,44.0,3,1,13.7
45.0,45.0,3,1,NULL
47.0,47.0,3,1,16.18
48.0,48.0,3,1,11.8
49.0,49.0,3,1,16.4
52.0,52.0,3,1,10.25
53.0,53.0,3,1,15.9
54.0,54.0,3,1,13.5
56.0,56.0,3,1,13.5
58.0,58.0,3,1,10
59.0,59.0,3,1,15.6
61.0,61.0,3,1,12
62.0,62.0,3,1,NULL
63.0,63.0,3,1,12
64.0,64.0,3,1,NULL
67.0,67.0,3,1,13
69.0,69.0,3,1,NULL
70.0,70.0,3,1,9
71.0,71.0,3,1,10.7
72.0,72.0,3,1,16
74.0,74.0,3,1,11.8
75.0,75.0,3,1,NULL
76.0,76.0,3,1,11.6
77.0,77.0,3,1,10.2
78.0,78.0,3,1,10.3
80.0,80.0,3,1,NULL
82.0,82.0,3,1,8.1
83.0,83.0,3,1,11
84.0,84.0,3,1,20.1
85.0,85.0,3,1,21.4
87.0,87.0,3,1,NULL
88.0,88.0,3,1,11.9°
91.0,91.0,3,1,14.67
92.0,92.0,3,1,NULL
93.0,93.0,3,1,11.1
94.0,94.0,3,1,NULL
95.0,95.0,3,1,17
96.0,96.0,3,1,11.6
97.0,97.0,3,1,16.6
98.0,98.0,3,1,21
99.0,99.0,3,1,15
100.0,100.0,3,1,NULL
113.0,113.0,3,1,NULL
115.0,115.0,3,1,16.4
116.0,116.0,3,1,16.5
117.0,117.0,3,1,NULL
119.0,119.0,3,1,16.5
121.0,121.0,3,1,NULL
123.0,123.0,3,1,-0.4
124.0,124.0,3,1,5.9
125.0,125.0,3,1,16.8
126.0,126.0,3,1,23.5
127.0,127.0,3,1,5.7
128.0,128.0,3,1,16.2
129.0,129.0,3,1,7.5
130.0,130.0,3,1,NULL
134.0,134.0,3,1,5.6
135.0,135.0,3,1,6.9
136.0,136.0,3,1,25
137.0,137.0,3,1,15.9
138.0,138.0,3,1,NULL
139.0,139.0,3,1,15
140.0,140.0,3,1,17
141.0,141.0,3,1,7
142.0,142.0,3,1,8.6
144.0,144.0,3,1,16
145.0,145.0,3,1,15.9
146.0,146.0,3,1,22
148.0,148.0,3,1,6
149.0,149.0,3,1,NULL
150.0,150.0,3,1,14
151.0,151.0,3,1,12.8
152.0,152.0,3,1,NULL
153.0,153.0,3,1,18.9
154.0,154.0,3,1,15.2
156.0,156.0,3,1,NULL
157.0,157.0,3,1,18.1
158.0,158.0,3,1,17.0
159.0,159.0,3,1,13.3
160.0,160.0,3,1,NULL
161.0,161.0,3,1,16.4
162.0,162.0,3,1,16
164.0,164.0,3,1,1
166.0,166.0,3,1,12
169.0,169.0,3,1,NULL
170.0,170.0,3,1,NULL
171.0,171.0,3,1,16.8
172.0,172.0,3,1,7.8
173.0,173.0,3,1,17.8
174.0,174.0,3,1,18
176.0,176.0,3,1,6.7
177.0,177.0,3,1,20
178.0,178.0,3,1,12.2
180.0,180.0,3,1,3.5
185.0,185.0,3,1,23
186.0,186.0,3,1,15.8
187.0,187.0,3,1,14
189.0,189.0,3,1,11.5
190.0,190.0,3,1,10.7
191.0,191.0,3,1,22.0
193.0,193.0,3,1,22
195.0,195.0,3,1,15
196.0,196.0,3,1,9.7
197.0,197.0,3,1,NULL
198.0,198.0,3,1,9.2
199.0,199.0,3,1,15.5
200.0,200.0,3,1,NULL
201.0,201.0,3,1,15.8
203.0,203.0,3,1,11.8
204.0,204.0,3,1,15.6
205.0,205.0,3,1,17.2
206.0,206.0,3,1,15
207.0,207.0,3,1,16°
208.0,208.0,3,1,15.6
209.0,209.0,3,1,20
210.0,210.0,3,1,15
211.0,211.0,3,1,NULL
212.0,212.0,3,1,16
213.0,213.0,3,1,16.1
214.0,214.0,3,1,16.5
215.0,215.0,3,1,14.1
216.0,216.0,3,1,NULL
217.0,217.0,3,1,20
218.0,218.0,3,1,15.36
219.0,219.0,3,1,10.7
220.0,220.0,3,1,18
221.0,221.0,3,1,16.3
222.0,222.0,3,1,11.3
223.0,223.0,3,1,15.7
224.0,224.0,3,1,11.7
226.0,226.0,3,1,15
227.0,227.0,3,1,11.6
228.0,228.0,3,1,15.5
229.0,229.0,3,1,14.4
230.0,230.0,3,1,15
231.0,231.0,3,1,15
232.0,232.0,3,1,11.7
233.0,233.0,3,1,21
234.0,234.0,3,1,21.9
235.0,235.0,3,1,14.9
236.0,236.0,3,1,11.5
238.0,238.0,3,1,15.98
239.0,239.0,3,1,NULL
243.0,243.0,3,1,NULL
244.0,244.0,3,1,16
245.0,245.0,3,1,17.7
248.0,248.0,3,1,11.6
249.0,249.0,3,1,15.5
251.0,251.0,3,1,10.3
252.0,252.0,3,1,10
253.0,253.0,3,1,NULL
254.0,254.0,3,1,15.5
256.0,256.0,3,1,9
257.0,257.0,3,1,15.5
258.0,258.0,3,1,21
259.0,259.0,3,1,10.4
261.0,261.0,3,1,6.2
262.0,262.0,3,1,22.3
263.0,263.0,3,1,12.5
264.0,264.0,3,1,NULL
265.0,265.0,3,1,12.8
267.0,267.0,3,1,NULL
268.0,268.0,3,1,14.2
270.0,270.0,3,1,15
271.0,271.0,3,1,11.4
272.0,272.0,3,1,13
274.0,274.0,3,1,22.0
275.0,275.0,3,1,NULL
276.0,276.0,3,1,11.1
277.0,277.0,3,1,11.5
278.0,278.0,3,1,18.5
279.0,279.0,3,1,7.2
280.0,280.0,3,1,13.4
281.0,281.0,3,1,6
283.0,283.0,3,1,10
286.0,286.0,3,1,11.7
287.0,287.0,3,1,15.7
289.0,289.0,3,1,19
291.0,291.0,3,1,11.8
292.0,292.0,3,1,13.5
293.0,293.0,3,1,8.8
294.0,294.0,3,1,13.3
297.0,297.0,3,1,NULL
299.0,299.0,3,1,7
300.0,300.0,3,1,13.2
302.0,302.0,3,1,12
303.0,303.0,3,1,8.3
304.0,304.0,3,1,20
305.0,305.0,3,1,14
306.0,306.0,3,1,16
307.0,307.0,3,1,14.2
309.0,309.0,3,1,15.7
310.0,310.0,3,1,13
313.0,313.0,3,1,13
314.0,314.0,3,1,20.5
315.0,315.0,3,1,14.2
316.0,316.0,3,1,14.2
317.0,317.0,3,1,1.4
319.0,319.0,3,1,14.3
321.0,321.0,3,1,16
322.0,322.0,3,1,20
323.0,323.0,3,1,14
325.0,325.0,3,1,13.3
327.0,327.0,3,1,7.8
329.0,329.0,3,1,10.3
330.0,330.0,3,1,8.4
333.0,333.0,3,1,14
335.0,335.0,3,1,12.6
336.0,336.0,3,1,10.7
337.0,337.0,3,1,15.2
338.0,338.0,3,1,14.4
340.0,340.0,3,1,14.3
341.0,341.0,3,1,10.3
342.0,342.0,3,1,NULL
343.0,343.0,3,1,10.2
344.0,344.0,3,1,NULL
346.0,346.0,3,1,14
347.0,347.0,3,1,11.8
348.0,348.0,3,1,16
349.0,349.0,3,1,NULL
350.0,350.0,3,1,15
351.0,351.0,3,1,NULL
352.0,352.0,3,1,16.6
353.0,353.0,3,1,10
354.0,354.0,3,1,17.4
355.0,355.0,3,1,13.1
356.0,356.0,3,1,NULL
357.0,357.0,3,1,11.2
358.0,358.0,3,1,10.7
359.0,359.0,3,1,22
360.0,360.0,3,1,21.9
361.0,361.0,3,1,22
363.0,363.0,3,1,21.8
365.0,365.0,3,1,21.7
366.0,366.0,3,1,14
367.0,367.0,3,1,15
368.0,368.0,3,1,22
369.0,369.0,3,1,14
370.0,370.0,3,1,14.5
371.0,371.0,3,1,15.2
372.0,372.0,3,1,14.4
373.0,373.0,3,1,15.4
374.0,374.0,3,1,16.4
375.0,375.0,3,1,15.5
377.0,377.0,3,1,13
378.0,378.0,3,1,NULL
380.0,380.0,3,1,10
381.0,381.0,3,1,12.3
382.0,382.0,3,1,21.4
383.0,383.0,3,1,14.2
386.0,386.0,3,1,9
387.0,387.0,3,1,24
388.0,388.0,3,1,NULL
390.0,390.0,3,1,NULL
391.0,391.0,3,1,15
392.0,392.0,3,1,NULL
393.0,393.0,3,1,11.6
394.0,394.0,3,1,21
396.0,396.0,3,1,20.5
397.0,397.0,3,1,13.5
398.0,398.0,3,1,8
400.0,400.0,3,1,18.9
401.0,401.0,3,1,13.4
402.0,402.0,3,1,15.4
404.0,404.0,3,1,17.2
405.0,405.0,3,1,9.0
406.0,406.0,3,1,14
407.0,407.0,3,1,14.3
408.0,408.0,3,1,12
409.0,409.0,3,1,13
411.0,411.0,3,1,20
412.0,412.0,3,1,12.4
413.0,413.0,3,1,4
414.0,414.0,3,1,NULL
415.0,415.0,3,1,12.4
416.0,416.0,3,1,16
417.0,417.0,3,1,21.6
418.0,418.0,3,1,21.6
419.0,419.0,3,1,14.2
420.0,420.0,3,1,15
421.0,421.0,3,1,19.8
422.0,422.0,3,1,11.7
423.0,423.0,3,1,13
424.0,424.0,3,1,12.9
425.0,425.0,3,1,15.4
427.0,427.0,3,1,18
428.0,428.0,3,1,NULL
429.0,429.0,3,1,21.6
431.0,431.0,3,1,10.3
432.0,432.0,3,1,14
433.0,433.0,3,1,13.1
434.0,434.0,3,1,10.5
435.0,435.0,3,1,11.1
436.0,436.0,3,1,22.0
437.0,437.0,3,1,4
438.0,438.0,3,1,15.8
439.0,439.0,3,1,11.7
441.0,441.0,3,1,14
442.0,442.0,3,1,10.4
443.0,443.0,3,1,9
444.0,444.0,3,1,15.5
445.0,445.0,3,1,16.3
447.0,447.0,3,1,NULL
448.0,448.0,3,1,13.8
449.0,449.0,3,1,12.9
450.0,450.0,3,1,9
451.0,451.0,3,1,22.4
452.0,452.0,3,1,20.3
453.0,453.0,3,1,12.3
456.0,456.0,3,1,25
457.0,457.0,3,1,12.5
458.0,458.0,3,1,15
459.0,459.0,3,1,13
460.0,460.0,3,1,NULL
462.0,462.0,3,1,21.7
463.0,463.0,3,1,17.8
464.0,464.0,3,1,18
465.0,465.0,3,1,17
468.0,468.0,3,1,8.8
470.0,470.0,3,1,21.6
471.0,471.0,3,1,9.8
474.0,474.0,3,1,6.7
476.0,476.0,3,1,18.6
477.0,477.0,3,1,13.4
478.0,478.0,3,1,14.6
479.0,479.0,3,1,8.8
481.0,481.0,3,1,NULL
482.0,482.0,3,1,16
483.0,483.0,3,1,15.9
484.0,484.0,3,1,10
485.0,485.0,3,1,16.8
486.0,486.0,3,1,8.3
488.0,488.0,3,1,12.7
489.0,489.0,3,1,14.2
490.0,490.0,3,1,26.6
491.0,491.0,3,1,NULL
492.0,492.0,3,1,7
493.0,493.0,3,1,NULL
494.0,494.0,3,1,12.4
496.0,496.0,3,1,21.8
497.0,497.0,3,1,15.5
498.0,498.0,3,1,3
499.0,499.0,3,1,16.2
501.0,501.0,3,1,19.5
502.0,502.0,3,1,13.2
503.0,503.0,3,1,NULL
504.0,504.0,3,1,12.5
505.0,505.0,3,1,17
506.0,506.0,3,1,21.8
507.0,507.0,3,1,16.2
508.0,508.0,3,1,13.5
509.0,509.0,3,1,14.6
510.0,510.0,3,1,15
511.0,511.0,3,1,NULL
512.0,512.0,3,1,14.3
513.0,513.0,3,1,17.0
514.0,514.0,3,1,12.4
516.0,516.0,3,1,15
517.0,517.0,3,1,14.2
519.0,519.0,3,1,13.2
520.0,520.0,3,1,10.25
521.0,521.0,3,1,21
522.0,522.0,3,1,14.2
523.0,523.0,3,1,-2
524.0,524.0,3,1,17
525.0,525.0,3,1,3.4
526.0,526.0,3,1,18.2
527.0,527.0,3,1,18
528.0,528.0,3,1,NULL
529.0,529.0,3,1,14.2
530.0,530.0,3,1,19.5
531.0,531.0,3,1,17
532.0,532.0,3,1,16
533.0,533.0,3,1,16.1
534.0,534.0,3,1,14.8
535.0,535.0,3,1,14
536.0,536.0,3,1,12
538.0,538.0,3,1,15
540.0,540.0,3,1,17.2
541.0,541.0,3,1,16.1
542.0,542.0,3,1,17
544.0,544.0,3,1,16
545.0,545.0,3,1,NULL
546.0,546.0,3,1,11.6
547.0,547.0,3,1,16
548.0,548.0,3,1,NULL
549.0,549.0,3,1,NULL
550.0,550.0,3,1,16.4
552.0,552.0,3,1,16
553.0,553.0,3,1,22
554.0,554.0,3,1,14.4
555.0,555.0,3,1,17
557.0,557.0,3,1,17.45
558.0,558.0,3,1,16.7
559.0,559.0,3,1,16.8
560.0,560.0,3,1,14.7
561.0,561.0,3,1,NULL
562.0,562.0,3,1,16.3
564.0,564.0,3,1,17
565.0,565.0,3,1,11.6
566.0,566.0,3,1,7.6
567.0,567.0,3,1,16.9
568.0,568.0,3,1,23.7
569.0,569.0,3,1,16.4
570.0,570.0,3,1,16.8
571.0,571.0,3,1,15.1
572.0,572.0,3,1,15.8
573.0,573.0,3,1,18
574.0,574.0,3,1,16
575.0,575.0,3,1,NULL
576.0,576.0,3,1,NULL
577.0,577.0,3,1,16.5
578.0,578.0,3,1,17
580.0,580.0,3,1,12
581.0,581.0,3,1,16
582.0,582.0,3,1,13
584.0,584.0,3,1,19
585.0,585.0,3,1,20
586.0,586.0,3,1,16.3
587.0,587.0,3,1,17.4
588.0,588.0,3,1,18.1
589.0,589.0,3,1,17.1
590.0,590.0,3,1,17.2
591.0,591.0,3,1,15.45
592.0,592.0,3,1,NULL
593.0,593.0,3,1,14
594.0,594.0,3,1,12.3
595.0,595.0,3,1,15
596.0,596.0,3,1,NULL
597.0,597.0,3,1,17.1
598.0,598.0,3,1,17.2
599.0,599.0,3,1,17
600.0,600.0,3,1,17
601.0,601.0,3,1,16.3
602.0,602.0,3,1,16
604.0,604.0,3,1,16.6
605.0,605.0,3,1,NULL
606.0,606.0,3,1,NULL
607.0,607.0,3,1,10
608.0,608.0,3,1,10
609.0,609.0,3,1,15.5
611.0,611.0,3,1,15.5
612.0,612.0,3,1,14.5
613.0,613.0,3,1,15.1
614.0,614.0,3,1,NULL
615.0,615.0,3,1,7
616.0,616.0,3,1,7.5
617.0,617.0,3,1,9
618.0,618.0,3,1,14.4
620.0,620.0,3,1,16
621.0,621.0,3,1,15.8
624.0,624.0,3,1,9
625.0,625.0,3,1,NULL
626.0,626.0,3,1,17.8
627.0,627.0,3,1,NULL
630.0,630.0,3,1,NULL
631.0,631.0,3,1,NULL
633.0,633.0,3,1,NULL
635.0,635.0,3,1,13.5
636.0,636.0,3,1,17
637.0,637.0,3,1,13.3
639.0,639.0,3,1,10
640.0,640.0,3,1,NULL
641.0,641.0,3,1,15.5
642.0,642.0,3,1,20
643.0,643.0,3,1,12.98
644.0,644.0,3,1,16.1
645.0,645.0,3,1,14.7
646.0,646.0,3,1,12.6
647.0,647.0,3,1,15
648.0,648.0,3,1,14.5
650.0,650.0,3,1,16.5
651.0,651.0,3,1,NULL
652.0,652.0,3,1,22
653.0,653.0,3,1,17.5
654.0,654.0,3,1,14.5
655.0,655.0,3,1,16
656.0,656.0,3,1,11.5
658.0,658.0,3,1,16.5
659.0,659.0,3,1,18.2
660.0,660.0,3,1,14.7
663.0,663.0,3,1,12.9
664.0,664.0,3,1,NULL
666.0,666.0,3,1,16.7
667.0,667.0,3,1,6.7
668.0,668.0,3,1,13.3
671.0,671.0,3,1,7
672.0,672.0,3,1,NULL
674.0,674.0,3,1,16.1
675.0,675.0,3,1,19.1
676.0,676.0,3,1,NULL
677.0,677.0,3,1,13.4
678.0,678.0,3,1,13.4
682.0,682.0,3,1,NULL
683.0,683.0,3,1,NULL
684.0,684.0,3,1,13
685.0,685.0,3,1,14.2
686.0,686.0,3,1,14.4
687.0,687.0,3,1,8.6
688.0,688.0,3,1,NULL
690.0,690.0,3,1,10.3
691.0,691.0,3,1,11.5
692.0,692.0,3,1,6.6
693.0,693.0,3,1,12.8
694.0,694.0,3,1,13.2
695.0,695.0,3,1,11.3
696.0,696.0,3,1,11.9
697.0,697.0,3,1,NULL
698.0,698.0,3,1,NULL
699.0,699.0,3,1,14.5
700.0,700.0,3,1,15.5
701.0,701.0,3,1,18
702.0,702.0,3,1,12
703.0,703.0,3,1,15.5
704.0,704.0,3,1,14.2
705.0,705.0,3,1,NULL
706.0,706.0,3,1,13
707.0,707.0,3,1,15.4
708.0,708.0,3,1,15.1
709.0,709.0,3,1,16.1
710.0,710.0,3,1,16.3
711.0,711.0,3,1,13.4
712.0,712.0,3,1,11.3
713.0,713.0,3,1,11.8
714.0,714.0,3,1,19.7
715.0,715.0,3,1,11.8
716.0,716.0,3,1,20
718.0,718.0,3,1,NULL
719.0,719.0,3,1,NULL
720.0,720.0,3,1,9.1
722.0,722.0,3,1,16.9
723.0,723.0,3,1,13.8
724.0,724.0,3,1,13
725.0,725.0,3,1,11
726.0,726.0,3,1,NULL
728.0,728.0,3,1,13.8
729.0,729.0,3,1,15.5
731.0,731.0,3,1,9
732.0,732.0,3,1,18.4
733.0,733.0,3,1,15
734.0,734.0,3,1,20
735.0,735.0,3,1,15.2
736.0,736.0,3,1,11.8
738.0,738.0,3,1,10
741.0,741.0,3,1,13.3
743.0,743.0,3,1,NULL
746.0,746.0,3,1,20
747.0,747.0,3,1,NULL
748.0,748.0,3,1,16.8
749.0,749.0,3,1,15.3
750.0,750.0,3,1,18
751.0,751.0,3,1,13.8
752.0,752.0,3,1,NULL
753.0,753.0,3,1,16.6
754.0,754.0,3,1,14.8
755.0,755.0,3,1,16
756.0,756.0,3,1,12
757.0,757.0,3,1,11.4
758.0,758.0,3,1,9
759.0,759.0,3,1,NULL
760.0,760.0,3,1,NULL
764.0,764.0,3,1,15.5
765.0,765.0,3,1,16.6
766.0,766.0,3,1,15
768.0,768.0,3,1,17
770.0,770.0,3,1,21.8
772.0,772.0,3,1,16
773.0,773.0,3,1,NULL
774.0,774.0,3,1,NULL
775.0,775.0,3,1,12
776.0,776.0,3,1,NULL
777.0,777.0,3,1,12.5
778.0,778.0,3,1,9.7
780.0,780.0,3,1,9.8
781.0,781.0,3,1,13.4
782.0,782.0,3,1,12.6
783.0,783.0,3,1,11.3
784.0,784.0,3,1,21
785.0,785.0,3,1,11
786.0,786.0,3,1,20
787.0,787.0,3,1,19.8
789.0,789.0,3,1,19.30
790.0,790.0,3,1,15.7
791.0,791.0,3,1,16.2
792.0,792.0,3,1,10
793.0,793.0,3,1,11.3
794.0,794.0,3,1,NULL
796.0,796.0,3,1,9.7
798.0,798.0,3,1,22
799.0,799.0,3,1,11
800.0,800.0,3,1,22
801.0,801.0,3,1,15.5
802.0,802.0,3,1,NULL
803.0,803.0,3,1,13
804.0,804.0,3,1,NULL
809.0,809.0,3,1,9
810.0,810.0,3,1,13
811.0,811.0,3,1,12.9
812.0,812.0,3,1,15
813.0,813.0,3,1,14.2
814.0,814.0,3,1,14.7
815.0,815.0,3,1,15
816.0,816.0,3,1,14.4
818.0,818.0,3,1,15
819.0,819.0,3,1,13.9
820.0,820.0,3,1,16
822.0,822.0,3,1,13.4
823.0,823.0,3,1,15
824.0,824.0,3,1,12.1
825.0,825.0,3,1,20
826.0,826.0,3,1,13.1
827.0,827.0,3,1,15.5
828.0,828.0,3,1,12.9
829.0,829.0,3,1,22
831.0,831.0,3,1,15.2
832.0,832.0,3,1,14.3
835.0,835.0,3,1,13.6
839.0,839.0,3,1,17.5
840.0,840.0,3,1,22.2
842.0,842.0,3,1,NULL
843.0,843.0,3,1,15.4
844.0,844.0,3,1,22
846.0,846.0,3,1,8
847.0,847.0,3,1,10
849.0,849.0,3,1,NULL
852.0,852.0,3,1,13.5
853.0,853.0,3,1,NULL
854.0,854.0,3,1,21.7
856.0,856.0,3,1,11.8
859.0,859.0,3,1,12.8
862.0,862.0,3,1,12.5
863.0,863.0,3,1,15
864.0,864.0,3,1,6
865.0,865.0,3,1,8.8
866.0,866.0,3,1,13.5
868.0,868.0,3,1,17.2
869.0,869.0,3,1,8
870.0,870.0,3,1,9.9
871.0,871.0,3,1,NULL
873.0,873.0,3,1,16
875.0,875.0,3,1,14.7
876.0,876.0,3,1,12.6
878.0,878.0,3,1,15.2
879.0,879.0,3,1,15.8
881.0,881.0,3,1,16.6
883.0,883.0,3,1,NULL
884.0,884.0,3,1,10
885.0,885.0,3,1,NULL
886.0,886.0,3,1,15.5
887.0,887.0,3,1,16.2
888.0,888.0,3,1,10
889.0,889.0,3,1,14.2
890.0,890.0,3,1,13.4
893.0,893.0,3,1,16.6
895.0,895.0,3,1,NULL
897.0,897.0,3,1,15.6
899.0,899.0,3,1,16.7
900.0,900.0,3,1,16.2
901.0,901.0,3,1,15
902.0,902.0,3,1,10
903.0,903.0,3,1,22
904.0,904.0,3,1,NULL
905.0,905.0,3,1,12.2
907.0,907.0,3,1,4
908.0,908.0,3,1,20.5
909.0,909.0,3,1,12.3
910.0,910.0,3,1,14
911.0,911.0,3,1,NULL
913.0,913.0,3,1,11.5
914.0,914.0,3,1,13.1
915.0,915.0,3,1,12.2
916.0,916.0,3,1,17.6
918.0,918.0,3,1,NULL
920.0,920.0,3,1,15.8
921.0,921.0,3,1,22
922.0,922.0,3,1,16.5
923.0,923.0,3,1,13.4
924.0,924.0,3,1,13.8
925.0,925.0,3,1,13
926.0,926.0,3,1,NULL
927.0,927.0,3,1,16.1
929.0,929.0,3,1,NULL
930.0,930.0,3,1,NULL
931.0,931.0,3,1,12.1
934.0,934.0,3,1,13.1
935.0,935.0,3,1,11.5
936.0,936.0,3,1,15.5
938.0,938.0,3,1,21.3
939.0,939.0,3,1,13.6
940.0,940.0,3,1,13.6
941.0,941.0,3,1,15.36
942.0,942.0,3,1,11
943.0,943.0,3,1,10
944.0,944.0,3,1,7.5
945.0,945.0,3,1,10.6
946.0,946.0,3,1,15
947.0,947.0,3,1,NULL
949.0,949.0,3,1,13
950.0,950.0,3,1,13
951.0,951.0,3,1,11.8
952.0,952.0,3,1,9
953.0,953.0,3,1,21
954.0,954.0,3,1,13.4
955.0,955.0,3,1,22
956.0,956.0,3,1,9
958.0,958.0,3,1,8.6
959.0,959.0,3,1,21.9
960.0,960.0,3,1,21
961.0,961.0,3,1,12.8
962.0,962.0,3,1,21.8
964.0,964.0,3,1,9.7
965.0,965.0,3,1,15.5
966.0,966.0,3,1,9.8
967.0,967.0,3,1,13.2
968.0,968.0,3,1,11.6
972.0,972.0,3,1,10
974.0,974.0,3,1,16
975.0,975.0,3,1,NULL
976.0,976.0,3,1,14
977.0,977.0,3,1,13.3
978.0,978.0,3,1,11.3
979.0,979.0,3,1,NULL
980.0,980.0,3,1,NULL
981.0,981.0,3,1,12.9
982.0,982.0,3,1,11.7
983.0,983.0,3,1,16.1
984.0,984.0,3,1,NULL
986.0,986.0,3,1,NULL
987.0,987.0,3,1,15
988.0,988.0,3,1,14
989.0,989.0,3,1,NULL
990.0,990.0,3,1,12.8
991.0,991.0,3,1,16.0
993.0,993.0,3,1,19.6
994.0,994.0,3,1,17
996.0,996.0,3,1,17
997.0,997.0,3,1,14
998.0,998.0,3,1,12.3
999.0,999.0,3,1,16
1000.0,1000.0,3,1,14.2
1002.0,1002.0,3,1,NULL
1003.0,1003.0,3,1,14
1005.0,1005.0,3,1,16.2
1006.0,1006.0,3,1,17.9
1007.0,1007.0,3,1,NULL
1008.0,1008.0,3,1,10
1009.0,1009.0,3,1,14.2
1010.0,1010.0,3,1,NULL
1011.0,1011.0,3,1,NULL
1014.0,1014.0,3,1,16
1015.0,1015.0,3,1,14.3
1016.0,1016.0,3,1,NULL
1017.0,1017.0,3,1,16
1018.0,1018.0,3,1,NULL
1019.0,1019.0,3,1,12.9
1020.0,1020.0,3,1,13.4
1022.0,1022.0,3,1,13.9
1027.0,1027.0,3,1,NULL
1031.0,1031.0,3,1,NULL
1032.0,1032.0,3,1,16.37
1033.0,1033.0,3,1,21.9
1036.0,1036.0,3,1,16.7
1037.0,1037.0,3,1,16.5
1038.0,1038.0,3,1,12
1041.0,1041.0,3,1,NULL
1043.0,1043.0,3,1,11.3
1044.0,1044.0,3,1,22.3
1045.0,1045.0,3,1,10
1046.0,1046.0,3,1,16.7
1047.0,1047.0,3,1,10.2
1048.0,1048.0,3,1,12.6
1049.0,1049.0,3,1,16.7
1050.0,1050.0,3,1,11
1051.0,1051.0,3,1,NULL
1053.0,1053.0,3,1,11.8
1055.0,1055.0,3,1,15.1
1056.0,1056.0,3,1,15.5
1057.0,1057.0,3,1,9.8
1058.0,1058.0,3,1,12.7
1059.0,1059.0,3,1,8
1060.0,1060.0,3,1,21.8
1061.0,1061.0,3,1,21.7
1062.0,1062.0,3,1,11
1063.0,1063.0,3,1,9.8
1064.0,1064.0,3,1,13.9
1065.0,1065.0,3,1,13.1
1066.0,1066.0,3,1,22
1067.0,1067.0,3,1,13.5
1069.0,1069.0,3,1,NULL
1070.0,1070.0,3,1,20.5
1074.0,1074.0,3,1,NULL
1075.0,1075.0,3,1,NULL
1076.0,1076.0,3,1,12.5
1077.0,1077.0,3,1,20
1079.0,1079.0,3,1,14
1081.0,1081.0,3,1,16.5
1082.0,1082.0,3,1,14.2
1084.0,1084.0,3,1,13.4
1085.0,1085.0,3,1,14.8
1086.0,1086.0,3,1,12.5
1087.0,1087.0,3,1,10
1089.0,1089.0,3,1,12.9
1090.0,1090.0,3,1,12.4
1091.0,1091.0,3,1,14.3
1093.0,1093.0,3,1,13.6
1095.0,1095.0,3,1,15.4
1096.0,1096.0,3,1,15.7
1097.0,1097.0,3,1,14.3
1098.0,1098.0,3,1,12.3
1099.0,1099.0,3,1,15.2
