villageInnerId_村庄内部代码,gazetteerId_村志代码,villageId_村庄代码,nameChineseCharacters_村名汉字,nameHanyuPinyin_村名汉语拼音
1.0,1.0,411082100218,太平店村,Taipingdian Cun
2.0,2.0,420116403201,叶店村,Yedian Cun
3.0,3.0,522328102210,马鞭田村,Mabiantian Cun
4.0,4.0,450107002201,万秀村,Wanxiu Cun
5.0,5.0,130632200207,光淀村,Guangdian Cun
6.0,6.0,130522201225,方等村,Fangdeng Cun
7.0,7.0,NULL,渔津洼村,Yujinwa Cun
8.0,8.0,532530101211,板板桥村,Banbanqiao Cun
9.0,9.0,130535100213,仓上村,Cangshang Cun
10.0,10.0,110105038210,草场地村,Caochangdi Cun
11.0,11.0,441900110202,桥梓村,Qiaozi Cun
12.0,12.0,NULL,东侯坊村,Donghoufang Cun
13.0,13.0,110106202201,黄土岗村,Huangtugang Cun
14.0,14.0,410581106229,桑耳庄村,Sang'erzhuang Cun
15.0,15.0,110111209207,三合村,Sanhe Cun
16.0,16.0,NULL,上梅林村,Shangmeilin Cun
17.0,17.0,110114007206,单家村,Shanjia Cun
18.0,18.0,370687001201,生产村,Shengchan Cun
19.0,19.0,310120501203,树园村,Shuyuan Cun
20.0,20.0,110115005206,西黄村,Xihuang Cun
21.0,21.0,110111110212,张坊村,Zhangfang Cun
22.0,22.0,370921107223,张家圩子村,Zhangjiaweizi Cun
23.0,23.0,350702105207,凤池村,Fengchi Cun
24.0,24.0,440306007015,楼村,Lou Cun
25.0,25.0,520121206201,马头村,Matou Cun
26.0,26.0,450109100203,孟莲村,Menglian Cun
27.0,27.0,460201104001,马岭村,Maling Cun
28.0,28.0,350822103222,莲塘村,Liantang Cun
29.0,29.0,NULL,刘国忠村,Liuguozhong Cun
30.0,30.0,520402006203,管元村,Guanyuan Cun
31.0,31.0,130107101003,南凤山村,Nanfengshan Cun
32.0,32.0,310112107204,井亭村,Jingting Cun
33.0,33.0,130129100206,见守村,Jianshou Cun
34.0,34.0,220105100208,胡家村,Hujia Cun
35.0,35.0,350212108003,洪塘头村,Hongtangtou Cun
36.0,36.0,320412100223,周家巷村,Zhoujiaxiang Cun
37.0,37.0,610303100007,联盟村,Lianmeng Cun
38.0,38.0,130983204216,梁口村,Liangkou Cun
39.0,39.0,310230113210,骏马村,Junma Cun
40.0,40.0,430702205205,金家坪村,Jinjiaping Cun
41.0,41.0,469023100204,博谭村,Botan Cun
42.0,42.0,310112107205,新桥村,Xinqiao Cun
43.0,43.0,110108104213,草厂村,Caochang Cun
44.0,44.0,410526201201,大吕庄村,Dalüzhuang Cun
45.0,45.0,620724201200,定安村,Ding'an Cun
46.0,46.0,210212400204,方家村,Fangjia Cun
47.0,47.0,310120502002,冯桥村,Fengqiao Cun
48.0,48.0,110106201215,小瓦窑村,Xiaowayao Cun
49.0,49.0,330621103235,富强村,Fuqiang Cun
50.0,50.0,350181007201,音西村,Yinxi Cun
51.0,51.0,445221112203,潭前王村,Tanqianwang Cun
52.0,52.0,210212012206,郭家沟村,Guojiagou Cun
53.0,53.0,320412109234,牟家村,Moujia Cun
54.0,54.0,410523204205,西官庄村,Xiguanzhuang Cun
55.0,55.0,350111101201,西园村,Xiyuan Cun
56.0,56.0,NULL,沐陂村,Mubei Cun
57.0,57.0,420626107221,尧治河村,Yaozhihe Cun
58.0,58.0,210212013204,袁家沟村,Yuanjiagou Cun
59.0,59.0,410883100218,云水村,Yunshui Cun
60.0,60.0,440605125226,平地村,Pingdi Cun
61.0,61.0,130604200205,西高庄村,Xigaozhuang Cun
62.0,62.0,420114070220,新华村,Xinhua Cun
63.0,63.0,410581106218,盘山村,Panshan Cun
64.0,64.0,110106201203,三路居村,Sanluju Cun
65.0,65.0,110116103202,仙台村,Xiantai Cun
66.0,66.0,110111208202,四马台村,Simatai Cun
67.0,67.0,130429200212,西洞头村,Xidongtou Cun
68.0,68.0,522629104218,五河苗族村,Wuhe Miaozu Cun
69.0,69.0,610112002201,五一村,Wuyi Cun
70.0,70.0,140322101211,乌玉村,Wuyu Cun
71.0,71.0,210212005200,前夹山村,Qianjiashan Cun
72.0,72.0,330108003201,浦联村,Pulian Cun
73.0,73.0,370783006232,三元朱村,Sanyuanzhu Cun
74.0,74.0,110114113205,上东廓村,Shangdongkuo Cun
75.0,75.0,320581100015,琴湖村,Qinhu Cun
76.0,76.0,110115111210,沁水营村,Qinshuiying Cun
77.0,77.0,210212400200,三洋村,Sanyang Cun
78.0,78.0,210212005202,三八里村,Sanbali Cun
79.0,79.0,330303001220,坦头村,Tantou Cun
80.0,80.0,610112002221,新店村,Xindian Cun
81.0,81.0,370983102210,北仪仙村,Beiyixian Cun
82.0,82.0,NULL,北良侯村,Beilianghou Cun
83.0,83.0,140522102202,柏沟村,Bogou Cun
84.0,84.0,451228204203,三力村,Sanli Cun
85.0,85.0,NULL,马鼻村,Mabi Cun
86.0,86.0,NULL,石䧱村,Shikuan Cun
87.0,87.0,341824102204,坦头村,Tantou Cun
88.0,88.0,120112102202,传字营村,Chuanziying Cun
89.0,89.0,120110005201,新立村,Xinli Cun
90.0,90.0,450902004208,高山村,Gaoshan Cun
91.0,91.0,530111008204,福保村,Fubao Cun
92.0,92.0,451226101002,上南村,Shangnan Cun
93.0,93.0,120113111206,霍庄子村,Huozhuangzi Cun
94.0,94.0,140521104201,长畛村,Changzhen Cun
95.0,95.0,510503109202,大河村,Dahe Cun
96.0,96.0,120111100216,大蒋庄村,Dajiangzhuang Cun
97.0,97.0,510131102212,插旗山村,Chaqishan Cun
98.0,98.0,530111001004,福德村,Fude Cun
99.0,99.0,532901108203,银桥村,Yinqiao Cun
100.0,100.0,640425101219,崖堡村,Yabao Cun
101.0,101.0,450222100206,龙台村,Longtai Cun
102.0,102.0,450222100208,洛古村,Luogu Cun
103.0,103.0,450222100215,吉兆村,Jizhao Cun
104.0,104.0,450222101208,码头村,Matou Cun
105.0,105.0,450222102205,黄宜村,Huangyi Cun
106.0,106.0,450222102212,山咀村,Shanzui Cun
107.0,107.0,450222103204,六广村,Liuguang Cun
108.0,108.0,450222104210,莫道村,Modao Cun
109.0,109.0,450222104215,走马村,Zouma Cun
110.0,110.0,450222104211,新龙村,Xinlong Cun
111.0,111.0,450222105201,二塘村,Ertang Cun
112.0,112.0,450222202202,社冲村,Shechong Cun
113.0,113.0,620123207201,东古城村,Donggucheng Cun
114.0,114.0,371324112209,涌泉村,Yongquan Cun
115.0,115.0,330602106202,荷湖村,Hehu Cun
116.0,116.0,520330201207,青峰村,Qingfeng Cun
117.0,117.0,231221203201,正蓝前二村,Zhenglanqianer Cun
118.0,118.0,420704001205,百子畈村,Baizifan Cun
119.0,119.0,421087112218,三堰淌村,Sanyantang Cun
120.0,120.0,150722106211,小库木尔村,Xiaokumuer Cun
121.0,121.0,469023101003,马村,Ma Cun
123.0,123.0,NULL,小三家子村,Xiaosanjiazi Cun
124.0,124.0,620121200201,复兴村,Fuxing Cun
125.0,125.0,430821100248,长见村,Changjian Cun
126.0,126.0,469023101213,文大村,Wenda Cun
127.0,127.0,NULL,浪营村,Langying Cun
128.0,128.0,330881118260,白沙村,Baisha Cun
129.0,129.0,632123103001,高庙村,Gaomiao Cun
130.0,130.0,632128200201,起台堡村,Qitaibao Cun
131.0,131.0,341522105216,双庄村,Shuangzhuang Cun
132.0,132.0,370213009001,毕家上流村,Bijiashangliu Cun
133.0,133.0,120113100204,天穆村,Tianmu Cun
134.0,134.0,640423209204,梁堡村,Liangbao Cun
135.0,135.0,150221215200,苏波盖村,Subogai Cun
136.0,136.0,469027108212,丹村,Dan Cun
137.0,137.0,433123101209,菖蒲塘村,Changputang Cun
138.0,138.0,140823102222,东颜村,Dongyan Cun
139.0,139.0,522628104207,魁胆村,Kuidan Cun
140.0,140.0,522628202200,隆里所村,Longlisuo Cun
141.0,141.0,150402010202,大三家村,Dasanjia Cun
142.0,142.0,640121100205,纳家户村,Najiahu Cun
143.0,143.0,222404101206,防川村,Fangchuan Cun
144.0,144.0,341824103200,上庄村,Shangzhuang Cun
145.0,145.0,510112109211,宝狮村,Baoshi Cun
146.0,146.0,511902216200,凤凰庙村,Fenghuangmiao Cun
147.0,147.0,341021201210,卖花渔村,Maihuayu Cun
148.0,148.0,150123203203,西厂圪洞村,Xichanggedong Cun
149.0,149.0,630105100201,严小村,Yanxiao Cun
150.0,150.0,320903110007,宝才村,Baocai Cun
151.0,151.0,130185105202,宜安村,Yian Cun
152.0,152.0,NULL,传桂村,Chuangui Cun
153.0,153.0,360781200200,叶坪村,Yeping Cun
154.0,154.0,NULL,马路村,Malu Cun
156.0,156.0,431121100214,百花村,Baihua Cun
157.0,157.0,500106014202,上桥村,Shangqiao Cun
158.0,158.0,420704102203,茅草村,Maocao Cun
159.0,159.0,610113004200,北山门口村,Beishanmenkou Cun
160.0,160.0,NULL,逯家寨村,Lujiazhai Cun
161.0,161.0,522625102204,鸡鸣村,Jiming Cun
162.0,162.0,522628103210,丁达村,Dingda Cun
163.0,163.0,NULL,莲麻坑村,Lianmakeng Cun
164.0,164.0,620722105200,八卦营村,Baguaying Cun
165.0,165.0,361130103212,大畈村,Dafan Cun
166.0,166.0,120110006208,赤土村,Chitu Cun
167.0,167.0,150102008210,南店村,Nandian Cun
168.0,168.0,150429103206,杨树林子村,Yangshulinzi Cun
169.0,169.0,220211200200,永庆村,Yongqing Cun
170.0,170.0,630105100204,鲍家寨村,Baojiazhai Cun
171.0,171.0,420581101210,青林寺村,Qinglinsi Cun
172.0,172.0,620724201201,定平村,Dingping Cun
173.0,173.0,511602102212,果山村,Guoshan Cun
174.0,174.0,330783107246,蔡宅村,Caizhai Cun
176.0,176.0,640324203208,汪家塬村,Wangjiayuan Cun
177.0,177.0,530112006001,船房村,Chuanfang Cun
178.0,178.0,120113102210,双街村,Shuangjie Cun
179.0,179.0,451421203202,木民村,Mumin Cun
180.0,180.0,231084100203,红城村,Hongcheng Cun
181.0,181.0,440604011212,弼唐村,Bitang Cun
183.0,183.0,130983103217,旧城村,Jiucheng Cun
184.0,184.0,NULL,横西村,Hengxi Cun
185.0,185.0,460105100212,镇海村,Zhenhai Cun
186.0,186.0,433130206211,白岩洞村,Baiyandong Cun
187.0,187.0,410782103001,百泉村,Baiquan Cun
188.0,188.0,440811100205,调塾村,Tiaoshu Cun
189.0,189.0,131026102207,苑口村,Yuankou Cun
190.0,190.0,130302101019,范家店村,Fanjiadian Cun
191.0,191.0,440306007007,塘尾村,Tangwei Cun
192.0,192.0,610112002200,三桥村,Sanqiao Cun
193.0,193.0,440781106212,唐美村,Tangmei Cun
194.0,194.0,331124206200,界首村,Jieshou Cun
195.0,195.0,532901104202,珂里庄村,Kelizhuang Cun
196.0,196.0,610826106200,吉镇村,Jizhen Cun
197.0,197.0,140431104209,贤友村,Xianyou Cun
198.0,198.0,610830101221,徐家河村,Xujiahe Cun
199.0,199.0,320581100228,勤丰村,Qinfeng Cun
200.0,200.0,610113002203,观音庙村,Guanyinmiao Cun
201.0,201.0,320582106210,永联村,Yonglian Cun
203.0,203.0,110228101204,石马峪村,Shimayu Cun
204.0,204.0,530423105203,者湾村,Zhewan Cun
205.0,205.0,511126101203,黄土村,Huangtu Cun
206.0,206.0,532901104207,上关村,Shangguan Cun
207.0,207.0,510114103218,兴堰村,Xingyan Cun
208.0,208.0,510108013004,人民塘村,Renmintang Cun
209.0,209.0,530111006004,海东村,Haidong Cun
210.0,210.0,530421101201,三街村,Sanjie Cun
211.0,211.0,530521103206,山邑村,Shanyi Cun
212.0,212.0,510115101223,石坝村,Shiba Cun
213.0,213.0,510184119214,群安村,Qun'an Cun
214.0,214.0,530111005005,云溪村,Yunxi Cun
215.0,215.0,530127101224,龙街村,Longjie Cun
216.0,216.0,510181105228,金陵村,Jinling Cun
217.0,217.0,510122121208,瓦窑村,Wayao Cun
218.0,218.0,310112102203,九星村,Jiuxing Cun
219.0,219.0,533325101201,金凤村,Jinfeng Cun
220.0,220.0,532530202209,董棕河村,Dongzonghe Cun
221.0,221.0,310120118214,南胜村,Nansheng Cun
222.0,222.0,110108103201,唐家岭村,Tangjialing Cun
223.0,223.0,NULL,水闸口村,Shuizhakou Cun
224.0,224.0,110116004210,柏崖厂村,Baiyachang Cun
225.0,225.0,110107004010,古城村,Gucheng Cun
226.0,226.0,532901001201,天井村,Tianjing Cun
227.0,227.0,110115005233,后辛庄村,Houxinzhuang Cun
228.0,228.0,310115125220,环东村,Huandong Cun
229.0,229.0,530127104204,上马坊村,Shangmafang Cun
230.0,230.0,NULL,果园村,Guoyuan Cun
231.0,231.0,310115133206,众安村,Zhongan Cun
232.0,232.0,110106201201,马连道村,Maliandao Cun
233.0,233.0,NULL,棠东村,Tangdong Cun
234.0,234.0,441900111225,小坑村,Xiaokeng Cun
235.0,235.0,530524101202,勐廷村,Mengting Cun
236.0,236.0,110113113206,榆林村,Yulin Cun
238.0,238.0,310115103227,界龙村,Jielong Cun
239.0,239.0,530126101218,北山村,Beishan Cun
241.0,241.0,110105027202,龙爪树村,Longzhuashu Cun
242.0,242.0,310116109209,横浦村,Hengpu Cun
243.0,243.0,110111009200,南韩继村,Nanhanji Cun
244.0,244.0,310120102220,盐行村,Yanhang Cun
245.0,245.0,330382114208,上园村,Shangyuan Cun
246.0,246.0,310116109212,卫通村,Weitong Cun
247.0,247.0,310116104215,亭北村,Tingbei Cun
248.0,248.0,110112119219,东夏园村,Dongxiayuan Cun
249.0,249.0,310112103210,北桥村,Beiqiao Cun
250.0,250.0,310116101222,慧农村,Huinong Cun
251.0,251.0,532931101214,双河村,Shuanghe Cun
252.0,252.0,110111212211,金鸡台村,Jinjitai Cun
253.0,253.0,310118105216,崧泽村,Songze Cun
254.0,254.0,310116104204,亭东村,Tingdong Cun
255.0,255.0,310116101203,民主村,Minzhu Cun
256.0,256.0,110111009212,黄山店村,Huangshandian Cun
257.0,257.0,310112108202,华一村,Huayi Cun
258.0,258.0,530111006008,罗衙村,Luoya Cun
259.0,259.0,533325101002,江头河村,Jiangtouhe Cun
260.0,260.0,310114109203,钱桥村,Qianqiao Cun
261.0,261.0,140722200200,寒王村,Hanwang Cun
262.0,262.0,441900102202,新维村,Xinwei Cun
263.0,263.0,130181204226,东张口村,Dongzhangkou Cun
264.0,264.0,350105101216,长安村,Chang'an Cun
265.0,265.0,130481103402,磁山村,Cishan Cun
266.0,266.0,430703115203,洞阳观村,Dongyangguan Cun
267.0,267.0,610581002204,晨钟村,Chenzhong Cun
268.0,268.0,410306200200,北陈村,Beichen Cun
269.0,269.0,350823104206,南坑村,Nankeng Cun
270.0,270.0,330781200206,洞源村,Dongyuan Cun
271.0,271.0,610524100201,东街村,Dongjie Cun
272.0,272.0,430923103234,芙蓉村,Furong Cun
273.0,273.0,350121201213,超墘村,Chaoqian Cun
274.0,274.0,440306004006,怀德村,Huaide Cun
275.0,275.0,210212400205,高家村,Gaojia Cun
276.0,276.0,210212400206,大潘家村,Dapanjia Cun
277.0,277.0,370285107236,东大寨村,Dongdazhai Cun
278.0,278.0,330621106205,国际村,Guoji Cun
279.0,279.0,621121206207,黑石头村,Heishitou Cun
280.0,280.0,130421200218,北寨张村,Beizhaizhang Cun
281.0,281.0,210522110209,碑登村,Beideng Cun
282.0,282.0,330782004007,何麻车村,Hemache Cun
283.0,283.0,130426106201,固新村,Guxin Cun
285.0,285.0,441900110212,土塘村,Tutang Cun
286.0,286.0,110106201213,大井村,Dajing Cun
287.0,287.0,310116113208,东方村,Dongfang Cun
288.0,288.0,430702101213,枫树岗村,Fengshugang Cun
289.0,289.0,350122104201,百胜村,Baisheng Cun
290.0,290.0,211322004207,大板沟村,Dabangou Cun
291.0,291.0,370681101227,官曲村,Guanqu Cun
292.0,292.0,411222102209,凡村,Fan Cun
293.0,293.0,610624102204,碟子沟村,Diezigou Cun
294.0,294.0,NULL,北沙坡村,Beishapo Cun
295.0,295.0,370283004224,何家楼村,Hejialou Cun
296.0,296.0,371626101306,大省村,Dasheng Cun
297.0,297.0,130582201207,册井村,Cejing Cun
298.0,298.0,610821111244,葛富村,Gefu Cun
299.0,299.0,210921120210,衙门村,Yamen Cun
300.0,300.0,130434202215,斗门村,Doumen Cun
301.0,301.0,330726106206,长山村,Changshan Cun
302.0,302.0,NULL,南关村,Nanguan Cun
303.0,303.0,211103018201,陈屯村,Chentun Cun
304.0,304.0,350105101210,东岐村,Dongqi Cun
305.0,305.0,320382109003,港西村,Gangxi Cun
306.0,306.0,430224207204,大英村,Daying Cun
307.0,307.0,330225105225,方家岙村,Fangjiaao Cun
309.0,309.0,320584107218,开弦弓村,Kaixiangong Cun
310.0,310.0,371327101215,李家桑园村,Lijiasangyuan Cun
312.0,312.0,350425100201,红星村,Hongxing Cun
313.0,313.0,371402200215,刘集村,Liuji Cun
314.0,314.0,NULL,凌塘村,Lingtong Cun
315.0,315.0,410105015204,花沟王村,Huagouwang Cun
316.0,316.0,370105013004,黄岗村,Huanggang Cun
317.0,317.0,230881205200,八岔赫哲族村,Bacha Hezhezu Cun
318.0,318.0,371524105214,柳林屯村,Liulintun Cun
319.0,319.0,NULL,花园关村,Huayuanguan Cun
320.0,320.0,430421106211,金沙村,Jinsha Cun
321.0,321.0,430522108211,巨口铺村,Jukoupu Cun
322.0,322.0,350426103201,后楼村,Houlou Cun
323.0,323.0,320305103205,荒里村,Huangli Cun
324.0,324.0,411626200218,大张营村,Dazhangying Cun
325.0,325.0,411282104204,河西村,Hexi Cun
326.0,326.0,330621110242,江桃村,Jiangtao Cun
327.0,327.0,210682116204,四台子村,Sitaizi Cun
329.0,329.0,210212400201,后三羊头村,Housanyangtou Cun
330.0,330.0,211382008201,庙东村,Miaodong Cun
331.0,331.0,440112003009,茅岗村,Maogang Cun
332.0,332.0,NULL,近江村,Jinjiang Cun
333.0,333.0,610112007230,柳树林村,Liushulin Cun
334.0,334.0,320506103200,灵岩村,Lingyan Cun
335.0,335.0,610525101211,吉安城村,Ji'ancheng Cun
336.0,336.0,140429200213,常青村,Changqing Cun
337.0,337.0,320582401206,李巷村,Lixiang Cun
338.0,338.0,NULL,麻扎村,Mazha Cun
339.0,339.0,610125101211,旧泉坊村,Jiuquanfang Cun
340.0,340.0,320925103207,建河村,Jianhe Cun
341.0,341.0,141181105210,旧尉屯村,Jiuweitun Cun
342.0,342.0,210212013200,李家沟村,Lijiagou Cun
343.0,343.0,140728206201,梁官村,Liangguan Cun
344.0,344.0,320581100013,环湖村,Huanhu Cun
345.0,345.0,140421203209,辉河村,Huihe Cun
346.0,346.0,410902203212,胡干城村,Hugancheng Cun
347.0,347.0,110105037205,北甸西村,Beidianxi Cun
348.0,348.0,330109102202,尖山下村,Jianshanxia Cun
349.0,349.0,210881112206,后蚂虹嘴村,houmahongzui Cun
350.0,350.0,321281117201,蒋家村,Jiangjia Cun
351.0,351.0,NULL,雷家崄村,Leijiaxian Cun
352.0,352.0,430611101209,合兴村,Hexing Cun
353.0,353.0,141122100001,西街村,Xijie Cun
354.0,354.0,330881104235,花园岗村,Huayuangang Cun
355.0,355.0,130582202205,孟石岗村,Mengshigang Cun
356.0,356.0,411282107209,西水头村,Xishuitou Cun
357.0,357.0,140311102201,义东沟村,Yidonggou Cun
358.0,358.0,130522200204,丰盈村,Fengying Cun
359.0,359.0,440106022001,新塘村,Xintang Cun
360.0,360.0,440606104208,沙富村,Shafu Cun
361.0,361.0,441900117205,黄洞村,Huangdong Cun
362.0,362.0,440106015001,元岗村,Yuangang Cun
363.0,363.0,NULL,黄村,Huang Cun
364.0,364.0,441900117201,官井头村,Guanjingtou Cun
365.0,365.0,440106021003,珠村,Zhu Cun
366.0,366.0,410704200204,分将池村,Fenjiangchi Cun
367.0,367.0,440306004009,白石厦村,Baishixia Cun
368.0,368.0,441900117202,油甘埔村,Youganpu Cun
369.0,369.0,410704201203,尚介村,Shangjie Cun
370.0,370.0,410323106214,关址村,Guanzhi Cun
371.0,371.0,NULL,南程村,Nancheng Cun
372.0,372.0,410821206211,北洼村,Beiwa Cun
373.0,373.0,320581103219,李袁村,Liyuan Cun
374.0,374.0,320281003206,李沟头村,Ligoutou Cun
375.0,375.0,320412100204,三勤村,Sanqin Cun
376.0,376.0,131022103219,林城村,Lincheng Cun
377.0,377.0,130185500202,横山村,Hengshan Cun
378.0,378.0,421003103208,马店村,Madian Cun
379.0,379.0,320211009203,群丰村,Qunfeng Cun
380.0,380.0,141181002209,桥北村,Qiaobei Cun
381.0,381.0,NULL,马家疃村,Majiatuan Cun
