villageInnerId_村庄内部代码,gazetteerId_村志代码,villageId_村庄代码,nameChineseCharacters_村名汉字,nameHanyuPinyin_村名汉语拼音
382.0,382.0,450881120204,盘石村,Panshi Cun
383.0,383.0,370105014012,清河村,Qinghe Cun
384.0,384.0,610581001205,坡底村,Podi Cun
385.0,385.0,610125100206,七一村,Qiyi Cun
386.0,386.0,NULL,乔家辿村,Qiaojiazhan Cun
387.0,387.0,440305002007,南山村,Nanshan Cun
388.0,388.0,210212012200,龙头村,Longtou Cun
389.0,389.0,141002101200,乔李村,Qiaoli Cun
390.0,390.0,621002003201,秦霸岭村,Qinbaling Cun
391.0,391.0,320412102212,卢家巷村,Lujiaxiang Cun
392.0,392.0,610124208211,沙河岸村,Shahean Cun
393.0,393.0,110105038212,北皋村,Beigao Cun
394.0,394.0,440111014015,庆丰村,Qingfeng Cun
395.0,395.0,350128100002,右营村,Youying Cun
396.0,396.0,431127102201,毛俊村,Maojun Cun
397.0,397.0,370104100231,七里铺村,Qilipu Cun
398.0,398.0,141029200222,南崖村,Nanya Cun
399.0,399.0,NULL,南湾村,Nanwan Cun
400.0,400.0,430802108211,马头溪村,Matouxi Cun
401.0,401.0,130423101201,南东坊村,Nandongfang Cun
402.0,402.0,320581100249,小山村,Xiaoshan Cun
404.0,404.0,431226106204,漫水村,Manshui Cun
405.0,405.0,140525108204,南山村,Nanshan Cun
406.0,406.0,320381101203,李庄村,Lizhuang Cun
407.0,407.0,NULL,聂寨村,Niezhai Cun
408.0,408.0,140882002211,龙门村,Longmen Cun
409.0,409.0,NULL,桥塘村,Qiaotang Cun
411.0,411.0,450103101206,施厚村,Shihou Cun
412.0,412.0,370783104228,牛头镇村,Niutouzhen Cun
413.0,413.0,620722103218,三寨村,Sanzhai Cun
414.0,414.0,620123100202,南坡湾村,Nanpowan Cun
415.0,415.0,130133101201,南庄村,Nanzhuang Cun
416.0,416.0,NULL,潘山村,Panshan Cun
417.0,417.0,440183001208,罗岗村,Luogang Cun
418.0,418.0,NULL,平羌村,Pingqiang Cun
419.0,419.0,410104008008,南五里堡村,Nanwulipu Cun
420.0,420.0,330503102220,荃步村,Quanbu Cun
421.0,421.0,350181103210,牛宅村,Niuzhai Cun
422.0,422.0,110106202207,看丹村,Kandan Cun
423.0,423.0,110105038204,奶东村,Naidong Cun
424.0,424.0,610403203204,新集村,Xinji Cun
425.0,425.0,320412100237,夏雷村,Xialei Cun
427.0,427.0,350425100205,宋京村,Songjing Cun
428.0,428.0,620702103226,兴隆村,Xinglong Cun
429.0,429.0,450107004201,苏卢村,Sulu Cun
430.0,430.0,130981202239,石桥鲁道村,Shiqiaoludao Cun
431.0,431.0,210212005203,水师营村,Shuishiying Cun
432.0,432.0,431382202203,申家村,Shenjia Cun
433.0,433.0,NULL,吴家村,Wujia Cun
434.0,434.0,141181201200,下栅村,Xiazha Cun
435.0,435.0,210212010207,土城子村,Tuchengzi Cun
436.0,436.0,440306004007,兴围村,Xingwei Cun
437.0,437.0,620722102209,五坝村,Wuba Cun
438.0,438.0,330282004021,湾底村,Wandi Cun
439.0,439.0,140522101229,史山村,Shishan Cun
440.0,440.0,NULL,新房村,Xinfang Cun
441.0,441.0,320303006203,土山寺村,Tushansi Cun
442.0,442.0,210212005205,西沟村,Xigou Cun
443.0,443.0,210711070205,孙家湾村,Sunjiawan Cun
444.0,444.0,320583100036,同心村,Tongxin Cun
445.0,445.0,330225102252,文岙村,Wenao Cun
446.0,446.0,140821107209,王寮村,Wangliao Cun
447.0,447.0,620702103204,水磨湾村,Shuimowan Cun
448.0,448.0,330621004220,铜井村,Tongjing Cun
449.0,449.0,370302112001,渭二村,Weier Cun
450.0,450.0,140110003206,古城营村,Guchengying Cun
451.0,451.0,440306005020,万丰村,Wanfeng Cun
452.0,452.0,350582106208,围头村,Weitou Cun
453.0,453.0,370523104243,王道村,Wangdao Cun
454.0,454.0,370285001201,水集二村,Shuijier Cun
455.0,455.0,370302003001,西关一村,Xiguanyi Cun
456.0,456.0,NULL,唐林村,Tanglin Cun
457.0,457.0,130207107247,太各庄村,Taigezhuang Cun
458.0,458.0,520122201209,鹿窝村,Luwo Cun
459.0,459.0,370983001220,孙家小庄村,Sunjiaxiaozhuang Cun
460.0,460.0,411222100200,大营村,Daying Cun
461.0,461.0,440114001209,马溪村,Maxi Cun
462.0,462.0,NULL,棠下村,Tangxia Cun
463.0,463.0,431002100201,小溪村,Xiaoxi Cun
464.0,464.0,330304110215,沈岙村,Shen'ao Cun
465.0,465.0,330783108278,象塘村,Xiangtang Cun
466.0,466.0,NULL,石鼓村,Shigu Cun
467.0,467.0,410883002214,中曹村,Zhongcao Cun
468.0,468.0,140427104200,树掌村,Shuzhang Cun
470.0,470.0,450107001201,友爱村,Youai Cun
471.0,471.0,141182103213,义安村,Yian Cun
472.0,472.0,321011003201,堡城村,Baocheng Cun
473.0,473.0,130103008030,义堂村,Yitang Cun
474.0,474.0,622921215206,徐马村,Xuma Cun
475.0,475.0,370112003002,祝甸村,Zhudian Cun
476.0,476.0,350111100222,园中村,Yuanzhong Cun
477.0,477.0,371524001405,鱼山村,Yushan Cun
478.0,478.0,430521205249,羊家冲村,Yangjiachong Cun
479.0,479.0,210302013202,营城子村,Yingchengzi Cun
480.0,480.0,320506005200,新路村,Xinlu Cun
481.0,481.0,331124102200,玉岩村,Yuyan Cun
482.0,482.0,330183002227,新建村,Xinjian Cun
483.0,483.0,433123112206,雄龙村,Xionglong Cun
484.0,484.0,610821109230,薛家会村,Xuejiahui Cun
485.0,485.0,NULL,浔龙村,Xunlong Cun
486.0,486.0,211103018204,西跃村,Xiyue Cun
487.0,487.0,410704200206,堡上村,Baoshang Cun
488.0,488.0,141023102208,西中黄村,Xizhonghuang Cun
489.0,489.0,410105102207,杲村,Gao Cun
490.0,490.0,350582103220,洋埭村,Yangdai Cun
491.0,491.0,330624107200,小将村,Xiaojiang Cun
492.0,492.0,210421205226,油坊村,Youfang Cun
493.0,493.0,620723105203,友好村,Youhao Cun
494.0,494.0,NULL,枣牌刘村,Zaopailiu Cun
495.0,495.0,140821202213,西齐永村,Xiqiyong Cun
496.0,496.0,NULL,龙塘村,Longtang Cun
497.0,497.0,410181101202,新中村,Xinzhong Cun
498.0,498.0,140429202221,枣烟村,Zaoyan Cun
499.0,499.0,330212110258,走马塘村,Zoumatang Cun
500.0,500.0,610581100208,西原村,Xiyuan Cun
501.0,501.0,350121102217,元峰村,Yuanfeng Cun
502.0,502.0,130582102224,窑坡村,Yaopo Cun
503.0,503.0,130107101009,张家井村,Zhangjiajing Cun
504.0,504.0,130129201401,南关村,Nanguan Cun
505.0,505.0,421224100202,新塘下村,Xintangxia Cun
506.0,506.0,441900117207,竹尾田村,Zhuweitian Cun
507.0,507.0,330281002209,永丰村,Yongfeng Cun
508.0,508.0,140881104210,寨子村,Zhaizi Cun
509.0,509.0,610922100208,新堰村,Xinyan Cun
510.0,510.0,410104202203,南岗村,Nangang Cun
511.0,511.0,370613004218,西解甲庄村,Xixiejiazhuang Cun
512.0,512.0,410825101207,薛肇村,Xuezhao Cun
513.0,513.0,420704001203,洋澜村,Yanglan Cun
514.0,514.0,411281006001,千秋村,Qianqiu Cun
515.0,515.0,140823100230,仪张村,Yizhang Cun
516.0,516.0,330781104200,诸葛村,Zhuge Cun
517.0,517.0,410105101208,杨槐村志,Yanghuai Cun
518.0,518.0,440106019001,渔沙坦村,Yushatan Cun
519.0,519.0,520123102209,清水村,Qingshui Cun
520.0,520.0,210212012205,盐厂新村,Yanchang Xincun
521.0,521.0,350322102217,后溪村,Houxi Cun
522.0,522.0,410105101217,唐庄村,Tangzhuang Cun
523.0,523.0,231102206201,新生村,Xinsheng Cun
524.0,524.0,500113117216,荷花村,Hehua Cun
525.0,525.0,230206200205,库勒村,Kule Cun
526.0,526.0,500118003206,黄瓜山村,Huangguashan Cun
527.0,527.0,360313103201,关里村,Guanli Cun
528.0,528.0,360730203207,东龙村,Donglong Cun
529.0,529.0,NULL,黄家门村,Huangjiamen Cun
530.0,530.0,451031203210,上棒村,Shangbang Cun
531.0,531.0,NULL,草陂村,Caobei Cun
532.0,532.0,500238239204,兰英村,Lanying Cun
533.0,533.0,340721202200,老观村,Laoguan Cun
534.0,534.0,340603100214,黄里村,Huangli Cun
535.0,535.0,522323104204,保冲村,Baochong Cun
536.0,536.0,120112103209,海河湾村,Haihewan Cun
537.0,537.0,422801101203,鸦鹊水村,Yaqueshui Cun
538.0,538.0,522628104207,魁胆村,Kuidan Cun
539.0,539.0,420704001204,莲花村,Lianhua Cun
540.0,540.0,430111006201,红星村,Hongxing Cun
541.0,541.0,510114102202,建设村,Jianshe Cun
542.0,542.0,511922222213,庙坪村,Miaoping Cun
543.0,543.0,431025205201,小湾村,Xiaowan Cun
544.0,544.0,420982102211,新堤村,Xindi Cun
545.0,545.0,120111104207,刘庄村,Liuzhuang Cun
546.0,546.0,120111002211,王兰庄村,Wanglanzhuang Cun
547.0,547.0,510922209211,临江村,Linjiang Cun
548.0,548.0,420821100008,城畈村,Chengfan Cun
549.0,549.0,511323104208,柳树垭村,Liushuya Cun
550.0,550.0,522625102203,大塘村,Datang Cun
551.0,551.0,430321200226,双湖村,Shuanghu Cun
552.0,552.0,510183105203,二龙村,Erlong Cun
553.0,553.0,512022110203,旧居村,Jiuju Cun
554.0,554.0,341302104205,左洼村,Zuowa Cun
555.0,555.0,430381106210,中石村,Zhongshi Cun
556.0,556.0,341021104200,郑村,Zheng Cun
557.0,557.0,NULL,沥坑刘村,Likeng Liu Cun
558.0,558.0,430321200224,稠泉村,Chouquan Cun
559.0,559.0,430725102207,朱家港村,Zhujiagang Cun
560.0,560.0,522622101213,川心堡村,Chuanxinpu Cun
561.0,561.0,150102008202,代州营村,Daizhouying Cun
562.0,562.0,340221101201,北陶村,Beitao Cun
563.0,563.0,520302107206,中桥村,Zhongqiao Cun
564.0,564.0,370683107239,菜园头村,Caiyuantou Cun
565.0,565.0,120111450498,凌庄子村,Lingzhuangzi Cun
566.0,566.0,620723202204,马郡村,Majun Cun
567.0,567.0,NULL,虎牙滩村,Huyatan Cun
568.0,568.0,NULL,土艳村,Tuyan Cun
569.0,569.0,341021204201,方村,Fang Cun
570.0,570.0,510921104210,拱市村,Gongshi Cun
571.0,571.0,520302102205,护城村,Hucheng Cun
572.0,572.0,NULL,冯村,Feng Cun
573.0,573.0,NULL,塘井村,Tangjing Cun
574.0,574.0,341021102205,白杨村,Baiyang Cun
575.0,575.0,620522100211,邢泉村,Xingquan Cun
576.0,576.0,620503103224,张石村,Zhangshi Cun
577.0,577.0,421022113211,青羊岗村,Qingyanggang Cun
578.0,578.0,420704101206,三山村,Sanshan Cun
579.0,579.0,360429204201,殷山村,Yinshan Cun
580.0,580.0,120114113206,西南庄村,Xinanzhuang Cun
581.0,581.0,511324102211,瓦子坪村,Waziping Cun
582.0,582.0,530921204206,岔河村,Chahe Cun
583.0,583.0,431128100225,三里亭村,Sanliting Cun
584.0,584.0,511321235211,唐家坪村,Tangjiaping Cun
585.0,585.0,511024115219,船石村,Chuanshi Cun
586.0,586.0,NULL,膏田村,Gaotian Cun
587.0,587.0,510521110237,新屋咀村,Xinwuju Cun
588.0,588.0,510521118222,石牌坊村,Shipaifang Cun
589.0,589.0,511322111214,锁口村,Suokou Cun
590.0,590.0,430121110204,惠农村,Huinong Cun
591.0,591.0,530111009201,大板桥村,Dabanqiao Cun
592.0,592.0,530112403007,大坝村,Daba Cun
593.0,593.0,532923106204,大波那村,Dabona Cun
594.0,594.0,532931103201,天马村,Tianma Cun
595.0,595.0,530111002007,吴井村,Wujing Cun
596.0,596.0,530112006006,新河村,Xinhe Cun
597.0,597.0,511425110222,万沟村,Wangou Cun
598.0,598.0,511124205207,四合村,Sihe Cun
599.0,599.0,512081114203,石河村,Shihe Cun
600.0,600.0,510183102204,乌木村,Wumu Cun
601.0,601.0,522631208200,肇兴村,Zhaoxing Cun
602.0,602.0,522631106202,竹坪村,Zhuping Cun
603.0,603.0,431121114201,竹山湾村,Zhushanwan Cun
604.0,604.0,361129104206,石下村,Shixia Cun
605.0,605.0,370611005001,八角村,Bajiao Cun
606.0,606.0,370282002206,北阁村,Beige Cun
607.0,607.0,141030100214,白杜村,Baidu Cun
608.0,608.0,210212005201,大王村,Dawang Cun
609.0,609.0,310116101217,长浜村,Changbang Cun
610.0,610.0,310116101204,大茫村,Damang Cun
611.0,611.0,310115137206,沉香村,Chenxiang Cun
612.0,612.0,320412100206,东华村,Donghua Cun
613.0,613.0,310115110223,大星村,Daxing Cun
614.0,614.0,310115144203,成日村,Chengri Cun
615.0,615.0,141031102203,谙正村,Anzheng Cun
616.0,616.0,140221211201,安家皂村,Anjiazao Cun
617.0,617.0,140411103219,安昌村,Anchang Cun
618.0,618.0,321023109217,崔堡村,Cuipu Cun
619.0,619.0,310114106212,仓场村,Cangchang Cun
620.0,620.0,320582105205,程墩村,Chengdun Cun
621.0,621.0,341824200201,仁里村,Renli Cun
622.0,622.0,210681107218,下岗村,Xiagang Cun
623.0,623.0,110111112222,北车营村,Beicheying Cun
624.0,624.0,210681108212,獐岛村,Zhangdao Cun
625.0,625.0,NULL,邓一村,Dengyi Cun
626.0,626.0,510302101209,竹元村,Zhuyuan Cun
627.0,627.0,321181109204,长春村,Changchun Cun
628.0,628.0,341522118205,林祠村,Linci Cun
629.0,629.0,370212004033,磅石村,Bangshi Cun
630.0,630.0,211103018200,赵家村,Zhaojia Cun
631.0,631.0,350322101218,溪尾村,Xiwei Cun
632.0,632.0,370923206231,八里湾村,Baliwan Cun
633.0,633.0,310115103238,陈胡村,Chenhu Cun
634.0,634.0,350181106206,上薛村,Shangxue Cun
635.0,635.0,610581104212,党家村,Dangjia Cun
636.0,636.0,350181107213,南宵村,Nanxiao Cun
637.0,637.0,610124100201,镇丰村,Zhenfeng Cun
638.0,638.0,320382109002,港中村,Gangzhong Cun
639.0,639.0,350526207208,阳山村,Yangshan Cun
640.0,640.0,350721201206,榜山村,Bangshan Cun
641.0,641.0,310116104224,保卫村,Baowei Cun
642.0,642.0,350304100209,后黄村,Houhuang Cun
643.0,643.0,370305109240,北金召村,Beijinzhao Cun
644.0,644.0,NULL,度城村,Ducheng Cun
645.0,645.0,530522101201,洞山村,Dongshan Cun
646.0,646.0,530702201203,玉河村,Yuhe Cun
647.0,647.0,NULL,可邑村,Keyi Cun
648.0,648.0,530111006001,官渡社区(村),Guandu Shequ (Cun)
650.0,650.0,530111005005,云溪村,Yunxi Cun
651.0,651.0,530112403008,周家村,Zhoujia Cun
652.0,652.0,532927104208,小围埂村,Xiaoweigeng Cun
653.0,653.0,330784001219,高镇村,Gaozhen Cun
654.0,654.0,320282104201,官林村,Guanlin Cun
655.0,655.0,330282118208,海星村,Haixing Cun
656.0,656.0,131022100203,北关村,Beiguan Cun
658.0,658.0,NULL,义路村,Yilu Cun
659.0,659.0,530524203210,邑等村,Yideng Cun
660.0,660.0,530111005003,羊甫村,Yangfu Cun
662.0,662.0,110111001204,东瓜地村,Dongguadi Cun
663.0,663.0,370983111236,边院村,Bianyuan Cun
664.0,664.0,110108104212,北安河村,Beianhe Cun
665.0,665.0,141002103217,佰王刘村,Baiwangliu Cun
666.0,666.0,350783104213,可建村,Kejian Cun
667.0,667.0,141124101001,白文村,Baiwen Cun
668.0,668.0,530112403008,八仙庄村,Baxianzhuang Cun
669.0,669.0,120221107201,西塘坨村,Xitangtuo Cun
670.0,670.0,110115005225,北程庄村,Beichengzhuang Cun
671.0,671.0,210682113208,顾家村,Gujia Cun
672.0,672.0,210212005207,小南村,Xiaonan Cun
673.0,673.0,350427002222,茶丰峡村,Chafengxia Cun
674.0,674.0,330783108200,歌山村志,Geshan Cun
675.0,675.0,350921101214,大京村,Dajing Cun
676.0,676.0,610481106213,南韩村,Nanhan Cun
677.0,677.0,NULL,北关村,Beiguan Cun
678.0,678.0,NULL,后孙密城村,Housunmicheng Cun
679.0,679.0,410882202226,西王曲村,Xiwangqu Cun
680.0,680.0,140581001002,城北村,Chengbei Cun
681.0,681.0,110106202203,白盆窑村,Baipenyao Cun
682.0,682.0,140429101203,白和村,Baihe Cun
683.0,683.0,610112007001,杜家堡村,Dujiapu Cun
684.0,684.0,420704400205,杜山村,Dushan Cun
685.0,685.0,410105015201,花胡庄村,Huahuzhuang Cun
686.0,686.0,NULL,小蒲水村,Xiaopushui Cun
687.0,687.0,610823109203,杜羊圈村,Duyangjuan cun
688.0,688.0,320302151208,孤山村,Gushan Cun
689.0,689.0,130632106216,北冯村,Beifeng Cun
690.0,690.0,140724100240,巴洲村,Bazhou Cun
691.0,691.0,110113101215,东马各庄村,Dongmagezhuang Cun
692.0,692.0,130826107205,八间房村,Bajianfang Cun
693.0,693.0,370304103213,北万山村,Beiwanshan Cun
694.0,694.0,610303100203,东岭村,Dongling Cun
695.0,695.0,110112114240,东石村,Dongshi Cun
696.0,696.0,140525108212,北堆村,Beidui Cun
697.0,697.0,110114115209,白庙村,Baimiao Cun
698.0,698.0,411282100204,涧东村,Jiandong Cun
699.0,699.0,410181111204,罗口村,Luokou Cun
700.0,700.0,330523100249,古城村,Gucheng Cun
701.0,701.0,350425105213,汤泉村,Tangquan Cun
702.0,702.0,140521105209,半峪村,Banyu Cun
703.0,703.0,320412411204,东庄村,Dongzhuang Cun
704.0,704.0,NULL,贾岗村,Jiagang Cun
705.0,705.0,370112105205,曹家馆村,Caojiaguan Cun
706.0,706.0,370212002033,北龙口村,Beilongkou Cun
707.0,707.0,320412411206,古方村,Gufang Cun
708.0,708.0,320281105207,观山村,Guanshan Cun
709.0,709.0,330109112203,工农村,Gongnong Cun
710.0,710.0,330781112200,国庆村,Guoqing Cun
711.0,711.0,130421202211,北陈庄村,Beichen Cun
712.0,712.0,NULL,北庄村,Beizhuang Cun
713.0,713.0,110114115205,东二旗村,Dongerqi Cun
714.0,714.0,350104101218,黄山村,Huangshan Cun
715.0,715.0,110105037204,北甸东村,Beidiandong Cun
716.0,716.0,350212108001,(氵+ 丙)洲村,Bingzhou Cun
718.0,718.0,350525108204,塘溪村,Tangxi Cun
719.0,719.0,350902101209,蓝田村,Lantian Cun
720.0,720.0,610822101218,段家寨村,Duanjiazhai Cun
721.0,721.0,610821107202,温家川村,Wenjiachuan Cun
722.0,722.0,330182102285,安仁村,Anren Cun
723.0,723.0,370302101212,查王村,Chawang Cun
724.0,724.0,610302100209,燃灯寺村,Randengsi Cun
725.0,725.0,370212003031,长岭村,Changling Cun
726.0,726.0,370102013212,草山岭村,Caoshanling Cun
727.0,727.0,NULL,大王岭村,Dawangling Cun
728.0,728.0,370112102239,安家庄村,Anjiazhuang Cun
729.0,729.0,310115140201,人民村,Renmin Cun
730.0,730.0,310116101218,五龙村,Wulong Cun
731.0,731.0,610826203230,中角村,Zhongjiao Cun
732.0,732.0,533122204201,九保村,Jiubao Cun
733.0,733.0,310115103237,森林村,Senlin Cun
734.0,734.0,NULL,白河村,Baihe Cun
735.0,735.0,320582105200,凤凰村,Fenghuang Cun
736.0,736.0,320582105200,北邵洼村,Beishaowa Cun
737.0,737.0,370302001002,城一村,Chengyi Cun
738.0,738.0,141181002201,北关村,Beiguan Cun
739.0,739.0,320583105205,红星村,Hongxing Cun
740.0,740.0,320583105209,民和村,Minhe Cun
741.0,741.0,140882101209,北方平村,Beifangping Cun
742.0,742.0,610125204207,文义村,Wenyi Cun
743.0,743.0,141121105214,北齐村,Beiqi Cun
744.0,744.0,532901101205,金星村,Jinxing Cun
745.0,745.0,320723207203,韩圩村,Hanwei Cun
746.0,746.0,440114001202,大陵村,Daling Cun
747.0,747.0,140426103216,北桑鲁村,Beisanglu Cun
748.0,748.0,310115139203,三八村,Sanba Cun
749.0,749.0,530125104215,梨花村,Lihua Cun
750.0,750.0,NULL,金鸭村,Jinya Cun
751.0,751.0,530522102203,江东村,Jiangdong Cun
752.0,752.0,512021217209,铁门村,Tiemen Cun
753.0,753.0,511923102205,黄柳村,Huangliu Cun
754.0,754.0,530128213207,乐乌村,Lewu Cun
755.0,755.0,530111008201,六甲村,Liujia Cun
756.0,756.0,610302102214,姜城村,Jiangcheng Cun
757.0,757.0,610524108215,井溢村,Jingyi Cun
758.0,758.0,610823201203,王梁村,Wangliang Cun
759.0,759.0,610113002204,王家村,Wangjia Cun
760.0,760.0,530102401402,梁家河村,Liangjiahe Cun
761.0,761.0,321181109201,姚家弄村,Yaojialong Cun
