villageInnerId_村庄内部代码,gazetteerId_村志代码,villageId_村庄代码,nameChineseCharacters_村名汉字,nameHanyuPinyin_村名汉语拼音
762.0,762.0,NULL,新巷村,Xinxiang Cun
763.0,763.0,310115133203,新卫村,Xinwei Cun
764.0,764.0,310115103239,小圩村,Xiaowei Cun
765.0,765.0,320412411200,贺北村,Hebei Cun
766.0,766.0,320412109221,横沟村,Henggou Cun
767.0,767.0,321181109205,群楼村,Qunlou Cun
768.0,768.0,310116101224,温和村,Wenhe Cun
769.0,769.0,310116103202,桑园村,Sangyuan Cun
770.0,770.0,442000006202,长命水村,Changmingshui Cun
771.0,771.0,440106017001,长湴村,Changban Cun
772.0,772.0,310120118210,新塘村,Xintang Cun
773.0,773.0,350922101225,富达村,Fuda Cun
774.0,774.0,110116103204,北年丰村,Beinianfeng Cun
775.0,775.0,110105038200,崔各庄村,Cuigezhuang Cun
776.0,776.0,370685001011,城西吕家村,Chengxilüjia Cun
777.0,777.0,370611001008,城里村,Chengli Cun
778.0,778.0,610821111200,马镇村,Mazhen Cun
779.0,779.0,440106017004,岑村,Cen Cun
780.0,780.0,140727100207,北谷丰村,Beigufeng Cun
781.0,781.0,NULL,曹口村,Caokou Cun
782.0,782.0,370212001029,车家下庄村,Chejiaxiazhuang Cun
783.0,783.0,370687002219,城北村,Chengbei Cun
784.0,784.0,440106003023,车陂村,Chebei Cun
785.0,785.0,140525112211,北坡村,Beipo Cun
786.0,786.0,522301004203,双生村,Shuangsheng Cun
787.0,787.0,350505106213,路口村,Lukou Cun
788.0,788.0,440114107217,茶塘村,Chatang Cun
789.0,789.0,350802100206,东埔村,Dongbu Cun
790.0,790.0,NULL,新盛村,Xinsheng Cun
791.0,791.0,NULL,鞍山村,Anshan Cun
792.0,792.0,140108005200,北固碾村,Beigunian Cun
793.0,793.0,110105036212,曹各庄村,Caogezhuang Cun
794.0,794.0,110105036205,北马房村,Beimafang Cun
795.0,795.0,110108104204,西小营村,Xixiaoying Cun
796.0,796.0,610826201203,西贺家石村,Xihejiashi Cun
797.0,797.0,141181204200,东小景村,Dongxiaojing Cun
798.0,798.0,441900118207,旧飞鹅村,Jiufeie Cun
799.0,799.0,110108102212,门头村,Mentou Cun
800.0,800.0,441900118218,水朗村,Shuilang Cun
801.0,801.0,310115139207,星光村,Xingguang Cun
802.0,802.0,141025101200,北平村,Beiping Cun
803.0,803.0,110114115202,北七家庄村,Beiqijiazhuang Cun
804.0,804.0,140421202212,北岭头村,Beilingtou Cun
805.0,805.0,110116004207,北台上村,Beitaishang Cun
806.0,806.0,330185201227,一都村,Yidu Cun
807.0,807.0,310116112216,水库村,Shuiku Cun
808.0,808.0,310116112209,阮巷村,Ruanxiang Cun
809.0,809.0,610821109219,沙坪寺村,Shapingsi Cun
810.0,810.0,610112009211,讲武殿村,Jiangwudian Cun
811.0,811.0,130105101206,党家庄村,Dangjiazhuang Cun
812.0,812.0,530502101202,沙坝村,Shaba Cun
813.0,813.0,410185103209,八方村,Bafang Cun
814.0,814.0,410482103215,关庙村,Guanmiao Cun
815.0,815.0,530524101207,龙泉村,Longquan Cun
816.0,816.0,530112007007,土堆村,Tudui Cun
818.0,818.0,410482103223,东营村,Dongying Cun
819.0,819.0,130185104211,北胡庄村,Beihuzhuang Cun
820.0,820.0,330621106218,白洋村,Baiyang Cun
821.0,821.0,130126104201,慈峪村,Ciyu Cun
822.0,822.0,410902001008,东白仓村,Dongbaicang Cun
823.0,823.0,440306004012,福永村,Fuyong Cun
824.0,824.0,130982500203,东八村,Dongba Cun
825.0,825.0,441481129213,东升村,Dongsheng Cun
826.0,826.0,410581105237,东皇墓村,Donghuangmu Cun
827.0,827.0,310115103235,营前村,Yingqian Cun
828.0,828.0,130104010201,大谈村,Datan Cun
829.0,829.0,441900118205,鸡翅岭村,Jichiling Cun
830.0,830.0,441900110205,袁山贝村,Yuanshanbei Cun
831.0,831.0,310115136206,沿南村,Yannan Cun
832.0,832.0,410122105209,白坟村,Baifen Cun
833.0,833.0,310116112204,营房村,Yingfang Cun
834.0,834.0,310116109223,张桥村,Zhangqiao cun
835.0,835.0,410527203227,岸上村,Anshang Cun
836.0,836.0,441622103207,枫深村,Fengshen Cun
839.0,839.0,NULL,赤水垟村,Chishuiyang Cun
840.0,840.0,441421131209,侨乡村,Qiaoxiang Cun
841.0,841.0,130185200202,北薛庄村,Beixuezhuang Cun
842.0,842.0,350525104204,美林村,Meilin Cun
843.0,843.0,NULL,蔡和村,Caihe Cun
844.0,844.0,530111004005,十里社区,Shili Shequ
845.0,845.0,610122106211,峒峪村,Dongyu Cun
846.0,846.0,NULL,李氏村,Lishi Cun
847.0,847.0,NULL,牛薛沟村,Niuxuegou Cun
848.0,848.0,130185104218,邓村,Deng Cun
849.0,849.0,331181106206,碧龙村,Bilong Cun
850.0,850.0,310116109204,永联村,Yonglian Cun
851.0,851.0,130127202213,北焦村,Beijiao Cun
852.0,852.0,130185100225,北海山村,Beihaishan Cun
853.0,853.0,330624102204,坂田村,Bantian Cun
854.0,854.0,440604010202,塘头村,Tangtou Cun
855.0,855.0,441900003014,梨川村,Lichuan Cun
856.0,856.0,110105038208,南皋村,Nan'gao Cun
857.0,857.0,610502103213,新店村,Xindian Cun
858.0,858.0,610125101200,安善坊村,Anshanfang Cun
859.0,859.0,110106202210,葆台村,Baotai Cun
860.0,860.0,410106003201,二十里铺村,Ershilipu Cun
861.0,861.0,320582102208,东山村,Dongshan Cun
862.0,862.0,130981203251,王官屯村,Wangguantun Cun
863.0,863.0,410482106211,戴湾村,Daiwan Cun
864.0,864.0,150621105203,柳子圪旦村,Liuzigedan Cun
865.0,865.0,140321201203,理家庄村,Lijiazhuang Cun
866.0,866.0,130602200206,小车村,Xiaoche Cun
867.0,867.0,130185104209,同阁村,Tongge Cun
868.0,868.0,360302103400,上柳源村,Shangliuyuan Cun
869.0,869.0,140724101204,库城村,Kucheng Cun
870.0,870.0,140729102202,崔家沟村,Cuijiagou Cun
871.0,871.0,341525108200,堆谷山村,Duigushan Cun
872.0,872.0,320281108202,三房巷村,Sanfangxiang Cun
873.0,873.0,341824103201,余川村,Yuchuan Cun
874.0,874.0,211004101202,大打白狐村,Dadabaihu Cun
875.0,875.0,530112009002,里仁村,Liren Cun
876.0,876.0,610302100205,永清村,Yongqing Cun
877.0,877.0,630102100204,杨沟湾村,Yanggouwan Cun
878.0,878.0,420302002202,姜湾村,Jiangwan Cun
879.0,879.0,320582105208,恬庄村,Tianzhuang Cun
880.0,880.0,320582107204,新海坝村,Xinhaiba Cun
881.0,881.0,331123105214,后山村,Houshan Cun
882.0,882.0,433127115202,桃子溪村,Taozixi Cun
883.0,883.0,420529203215,栗子坪村,Liziping Cun
884.0,884.0,420506101204,栗林河村,Lilinhe Cun
885.0,885.0,341021205200,三阳村,Sanyang Cun
886.0,886.0,341524103210,大峡谷村,Daxiagu Cun
887.0,887.0,330212110264,胡家坟村,Hujiafen Cun
888.0,888.0,610828206205,云家码头村,Yunjiamatou Cun
889.0,889.0,410105101207,杓袁村,Shaoyuan Cun
890.0,890.0,370302116218,西河村,Xihe Cun
891.0,891.0,610581105205,昝村,Zan Cun
892.0,892.0,141023102221,良陌村,Liangmo Cun
893.0,893.0,330621105209,东桃村,Dongtao Cun
894.0,894.0,440114104205,小㘵村,Xiaobu Cun
895.0,895.0,320282100209,祝陵村,Zhuling Cun
896.0,896.0,370212002034,西九水村,Xijiushui Cun
897.0,897.0,422801208210,高拱桥村,Gaogongqiao Cun
898.0,898.0,140221102200,大白登村,Dabaideng Cun
899.0,899.0,430703114218,放羊坪村,Fangyangping Cun
900.0,900.0,320582101204,欧桥村,Ouqiao Cun
901.0,901.0,330212109212,金山村,Jinshan Cun
902.0,902.0,610828105241,陈家墕村,Chenjiayan Cun
903.0,903.0,610828202200,木头峪村,Mutouyu Cun
904.0,904.0,441423126204,大胜村,Dasheng Cun
905.0,905.0,370305102245,西上庄村,Xishangzhuang Cun
906.0,906.0,310116104202,龙泉村,Longquan Cun
907.0,907.0,220621104204,黄家崴子村,Huangjiawaizi Cun
908.0,908.0,441622110208,黄岭村,Huangling Cun
909.0,909.0,370523102247,西水磨村,Xishuimo Cun
910.0,910.0,NULL,江浦村,Jiangpu Cun
911.0,911.0,610821107210,张家塔村,Zhangjiata Cun
912.0,912.0,320506107209,渡桥村,Duqiao Cun
913.0,913.0,370212003002,西台村,Xitai Cun
914.0,914.0,130123103202,吴兴村,Wuxing Cun
915.0,915.0,130121205225,桃王庄村,Taowangzhuang Cun
916.0,916.0,431002102203,上鲁塘村,Shanglutang Cun
917.0,917.0,440306001020,安乐村,Anle Cun
918.0,918.0,120223101208,赵官屯村,Zhaoguantun Cun
919.0,919.0,310114109219,劳动村,Laodong Cun
920.0,920.0,310116105215,和平村,Heping Cun
921.0,921.0,442000006203,桂南村,Guinan Cun
922.0,922.0,310116103212,建农村,Jiannong Cun
923.0,923.0,130421202204,王安堡村,Wang'anbu Cun
924.0,924.0,411282200211,川口村,Chuankou Cun
925.0,925.0,610528202200,上官村,Shangguan Cun
926.0,926.0,370503200234,东六合村,Dongliuhe Cun
927.0,927.0,310120101232,光明村,Guangming Cun
928.0,928.0,440306001018,甲岸村,Jiaan Cun
929.0,929.0,NULL,赵村,Zhao Cun
930.0,930.0,NULL,兴朱村,Xingzhu Cun
931.0,931.0,130922200206,小许庄村,Xiaoxuzhuang Cun
932.0,932.0,120111100206,邢庄村,Xingzhuang Cun
933.0,933.0,131022102213,无为庄村,Wuweizhuang Cun
934.0,934.0,130121100201,微水村,Weishui Cun
935.0,935.0,140525105203,拦车村,Lanche Cun
936.0,936.0,310116112211,蒋庄村,Jiangzhuang Cun
937.0,937.0,140802201203,赤社村,Chishe Cun
938.0,938.0,445281109214,交丙坛村,Jiaobingtan Cun
939.0,939.0,370481108241,邢寨村,Xingzhai Cun
940.0,940.0,NULL,西林西村,Xilinxi Cun
941.0,941.0,NULL,金红村,Jinhong Cun
942.0,942.0,370687104217,西古现村,Xiguxian Cun
943.0,943.0,140921203205,崔家庄村,Cuijiazhuang Cun
944.0,944.0,140431203201,聪子峪村,Congziyu Cun
945.0,945.0,140121100205,大北村,Dabei Cun
946.0,946.0,310115133202,金建村,Jinjian Cun
947.0,947.0,NULL,大望京村,Dawangjing Cun
949.0,949.0,371626109242,西王村,Xiwang Cun
950.0,950.0,370306003203,西马村,Xima Cun
951.0,951.0,141022103240,两坂村,Liangban Cun
952.0,952.0,140426203214,李堡村,Lipu Cun
953.0,953.0,350303100201,后郭村,Houguo Cun
954.0,954.0,370112005205,辛庄村,Xinzhuang Cun
955.0,955.0,440306004005,和平村,Heping Cun
956.0,956.0,140426100229,城南村,Chengnan Cun
957.0,957.0,140581002001,城东村,Chengdong Cun
958.0,958.0,140921100200,城内村,Chengnei Cun
959.0,959.0,441900128200,潢涌村,Huangchong Cun
960.0,960.0,440114107219,环山村,Huanshan Cun
961.0,961.0,130124100231,西董铺村,Xidongpu Cun
962.0,962.0,440106014001,冼村,Xian Cun
963.0,963.0,411082002007,楚寨村,Chuzhai Cun
964.0,964.0,610802104207,鱼河湾村,Yuhewan Cun
965.0,965.0,411524102218,崔楼村,Cuilou Cun
966.0,966.0,140581101235,酒务村,Jiuwu Cun
967.0,967.0,410522203209,卜居头村,Bujutou Cun
968.0,968.0,610524201208,保宁村,Baoning Cun
969.0,969.0,610113007223,南窑头村,Nanyaotou Cun
970.0,970.0,330522100217,涧塘村,Jiantang Cun
971.0,971.0,610826107213,朱麻硷村,Zhumajian Cun
972.0,972.0,140522102219,李街村,Lijie Cun
974.0,974.0,320506104202,箭泾村,Jianjing Cun
975.0,975.0,410105015007,崔庄村,Cuizhuang Cun
976.0,976.0,410704100209,陈堡村,Chenbao Cun
977.0,977.0,110114115214,郑各庄村,Zhenggezhuang Cun
978.0,978.0,110105023201,驼房营村,Tuofangying Cun
979.0,979.0,110106202214,四合庄村,Sihezhuang Cun
980.0,980.0,110106201218,卢沟桥村,Lugouqiao Cun
981.0,981.0,131127102201,广川街村,Guangchuanjie Cun
982.0,982.0,110111009216,车厂村,Chechang Cun
983.0,983.0,320583105202,兴复村,Xingfu Cun
984.0,984.0,430524207219,黄皮村,Huangpi Cun
986.0,986.0,370686104213,大楚留村,Dachuliu Cun
987.0,987.0,320206003006,华新村,Huaxin Cun
988.0,988.0,410704200205,老道井村,Laodaojing Cun
989.0,989.0,310116102216,新新村,Xinxin Cun
990.0,990.0,110109103202,城子村,Chengzi Cun
991.0,991.0,320582101210,花园村,Huayuan Cun
992.0,992.0,130132101206,故城村,Gucheng Cun
993.0,993.0,350823102215,都康村,Dukang Cun
994.0,994.0,420583101218,廖家林村,Liaojialin Cun
995.0,995.0,410105008010,关虎屯村,Guanhutun Cun
996.0,996.0,510304100204,江姐村,Jiangjie Cun
997.0,997.0,NULL,葛寨村,Gezhai Cun
998.0,998.0,370702005213,崔家村,Cuijia Cun
999.0,999.0,341002100203,篁墩村,Huangdun Cun
1000.0,1000.0,NULL,兰寨村,Lanzhai Cun
1002.0,1002.0,130421205216,工程村,Gongcheng Cun
1003.0,1003.0,410704200203,金灯寺村,Jindengsi Cun
1004.0,1004.0,320125103203,武家嘴村,Wujiazui Cun
1005.0,1005.0,NULL,清卓村,Qingzhuo Cun
1006.0,1006.0,360829106206,松田村,Songtian Cun
1007.0,1007.0,532621108205,大兴寨村,Daxingzhai Cun
1008.0,1008.0,130185106203,古贤村,Guxian Cun
1009.0,1009.0,410306200207,吉利村,Jili Cun
1010.0,1010.0,410104561213,耿庄村,Gengzhuang Cun
1011.0,1011.0,410302100205,葛家岭村,Gejialing Cun
1012.0,1012.0,320506003201,旺山村,Wangshan Cun
1013.0,1013.0,130921205204,高官屯村,Gaoguantun Cun
1014.0,1014.0,431224103212,独石村,Dushi Cun
1015.0,1015.0,410122105214,康庄村,Kangzhuang Cun
1016.0,1016.0,430522201208,牛头冲村,Niutouchong Cun
1017.0,1017.0,320506110207,湖桥村,Huqiao Cun
1018.0,1018.0,430522102206,继志村,Jizhi Cun
1019.0,1019.0,370302002003,城张村,Chengzhang Cun
1020.0,1020.0,370921102218,大伯集村,Daboji Cun
1021.0,1021.0,341522114203,朱老庄村,Zhulaozhuang Cun
1022.0,1022.0,130185500205,符家庄村,Fujiazhuang Cun
1023.0,1023.0,532901101204,大关邑村,Daguanyi Cun
1024.0,1024.0,NULL,小河坝村,Xiaoheba Cun
1025.0,1025.0,110116004211,长元村,Changyuan Cun
1026.0,1026.0,130185102206,岗上村,Gangshang Cun
1027.0,1027.0,NULL,霞水村,Xiashui Cun
1028.0,1028.0,440112008008,沙步村,Shabu Cun
1030.0,1030.0,320582102218,小明沙村,Xiaomingsha Cun
1031.0,1031.0,410622101201,高村,Gao Cun
1032.0,1032.0,320582100201,斜桥村,Xieqiao Cun
1033.0,1033.0,440183101221,群星村,Qunxing Cun
1034.0,1034.0,130185201209,谷家峪村,Gujiayu Cun
1035.0,1035.0,370212001004,大埠东村,Dabudong Cun
1036.0,1036.0,310116101206,秀州村,Xiuzhou Cun
1037.0,1037.0,530111007211,塔密村,Tami Cun
1038.0,1038.0,130636101207,高于铺村,Gaoyupu Cun
1039.0,1039.0,411082104205,耿庄村,Gengzhuang Cun
1040.0,1040.0,NULL,席家湖村,Xijiahu Cun
1041.0,1041.0,110105038211,东辛店村,Dongxindian Cun
1042.0,1042.0,141022202208,北冶村,Beiye Cun
1043.0,1043.0,110105036211,东窑村,Dongyao Cun
1044.0,1044.0,441900121023,南栅村,Nanzha Cun
1045.0,1045.0,140421104204,岔口村,Chakou Cun
1046.0,1046.0,310116101223,牡丹村,Mudan Cun
1047.0,1047.0,140728103204,北营村,Beiying Cun
1048.0,1048.0,141023101226,北王村,Beiwang Cun
1049.0,1049.0,310116107216,南塘村,Nantang Cun
1050.0,1050.0,110116003219,大中富乐村,Dazhongfule Cun
1051.0,1051.0,141130102205,蔡家沟村,Caijiagou Cun
1052.0,1052.0,310116102202,中洪村,Zhonghong Cun
1053.0,1053.0,110105038213,东营村,Dongying Cun
1054.0,1054.0,310115140209,彭庙村,Pengmiao Cun
1055.0,1055.0,310115133212,祝桥村,Zhuqiao Cun
1056.0,1056.0,310116105212,龙跃村,Longyue Cun
1057.0,1057.0,141081005204,北坞村,Beiwu Cun
1058.0,1058.0,131025400203,东阜村,Dongfu Cun
1059.0,1059.0,130727103201,揣骨疃村,Chuaigutuan Cun
1060.0,1060.0,NULL,吉山村,Jishan Cun
1061.0,1061.0,440106013001,猎德村,Liede Cun
1062.0,1062.0,NULL,蔡家坡村,Caijiapo Cun
1063.0,1063.0,141081200222,常青村,Changqing Cun
1064.0,1064.0,130185103215,韩庄村,Hanzhuang Cun
1065.0,1065.0,130121100206,长岗村,Changgang Cun
1066.0,1066.0,441900106210,村尾村,Cunwei Cun
1067.0,1067.0,130185100223,北新城村,Beixincheng Cun
1068.0,1068.0,130684101218,东柴家营村,DongChaijiaying Cun
1069.0,1069.0,130123101202,固营村,Guying Cun
1070.0,1070.0,440106019003,柯木塱村,Kemulang Cun
1071.0,1071.0,130925100241,韩桥村,Hanqiao Cun
1073.0,1073.0,130531203217,东董里村,Dongdongli Cun
1074.0,1074.0,441226103213,金林村,Jinlin Cun
1075.0,1075.0,110106101207,佃起村,Dianqi Cun
1076.0,1076.0,130921205213,干河村,Ganhe Cun
1077.0,1077.0,410104202211,河沟王村,Hegouwang Cun
1078.0,1078.0,320506005201,新齐村,Xinqi Cun
1079.0,1079.0,410102160212,关庄村,Guanzhuang Cun
1080.0,1080.0,320506107200,杨湾村,Yangwan Cun
1081.0,1081.0,320507003201,张庄村,Zhangzhuang Cun
1082.0,1082.0,410102360208,大谢村,DaXie Cun
1083.0,1083.0,410482103205,郝寨村,Haozhai Cun
1084.0,1084.0,410523104213,大寺台村,Dasitai Cun
1085.0,1085.0,410603201207,故县村,Guxian Cun
1086.0,1086.0,370783109226,地沟村,Digou Cun
1087.0,1087.0,140105002020,狄村,Di Cun
1088.0,1088.0,370212003029,雕龙嘴村,Diaolongzui Cun
1089.0,1089.0,371402103226,大申庄（村）,Dashenzhuang (cun)
1090.0,1090.0,370782110201,得利斯村,Delisi Cun
1091.0,1091.0,410728004211,小务口村,Xiaowukou Cun
1093.0,1093.0,370481109223,大宗村,Dazong Cun
1094.0,1094.0,320211009204,嶂青村,Zhangqing Cun
1095.0,1095.0,320582102210,占文村,Zhanwen Cun
1096.0,1096.0,320582102214,袁家桥村,Yuanjiaqiao Cun
1097.0,1097.0,410103201217,郭家咀村,Guojiaju Cun
1098.0,1098.0,370687102238,大辛家村,DaXinjia Cun
1099.0,1099.0,320582100210,章卿村,Zhangqing Cun
1100.0,1100.0,411224102208,河南村,Henan Cun
1101.0,1101.0,370213010004,大枣园村,Dazaoyuan Cun
1102.0,1102.0,320584110207,元荡村,Yuandang Cun
1103.0,1103.0,320412109223,查家村,Zhajia Cun
1104.0,1104.0,320583105208,杨湘泾村,Yangxiangjing Cun
1105.0,1105.0,140428100248,大京村,Dajing Cun
1106.0,1106.0,140724104200,大寨村,Dazhai Cun
1107.0,1107.0,140922205206,大建安村,Dajian'an Cun
1108.0,1108.0,140322101205,大吉村,Daji Cun
1109.0,1109.0,140221102206,大泉山村,Daquanshan Cun
1110.0,1110.0,140321100209,大峪村,Dayu Cun
1111.0,1111.0,141081005201,褚村,Chu Cun
1112.0,1112.0,140521100218,梁庄村,Liangzhuang Cun
1113.0,1113.0,140525101201,大南庄村,Da'nanzhuang Cun
1114.0,1114.0,140924102214,大营村,Daying Cun
1115.0,1115.0,141023100236,邓曲村,Dengqu Cun
1116.0,1116.0,370811105227,常营村,Changying Cun
1117.0,1117.0,130185105207,王屋村,Wangwu Cun
1118.0,1118.0,131022202222,北罗垡村,Beiluofa Cun
1119.0,1119.0,110114007203,东小口村,Dongxiaokou Cun
1120.0,1120.0,370683002002,大原村,Dayuan Cun
1124.0,1124.0,110115107257,崔指挥营村,Cuizhihuiying Cun
1125.0,1125.0,110115107238,崔庄屯村,Cuizhuangtun Cun
1126.0,1126.0,419001108209,涧南庄村,Jiannanzhuang Cun
1127.0,1127.0,410102160207,老俩河村,Laoliahe Cun
1128.0,1128.0,410482103201,临南村,Linnan Cun
1129.0,1129.0,320206102213,万马村,Wanma Cun
1130.0,1130.0,130185105211,高家台村,Gaojiatai Cun
1131.0,1131.0,310116113207,杨家村,Yangjia Cun
1132.0,1132.0,140121204200,集义村,Jiyi Cun
1133.0,1133.0,140481201215,潦河头村,Liaohetou Cun
