gazetteerId_村志代码,villageInnerId_村庄内部代码,categoryId_类别代码,year_年份
1,1,6,1969
1,1,8,1956
2,2,5,1962
2,2,6,1966
3,3,5,1979
4,4,5,1955
4,4,7,1955
5,5,4,1979
5,5,5,1972
5,5,7,1999
6,6,5,1966
6,6,6,1972
6,6,7,1957
6,6,8,1965
7,7,5,1961
8,8,6,1987
8,8,8,1968
9,9,4,1980
9,9,6,1981
10,10,8,1958
12,12,4,1983
12,12,6,1971
12,12,7,1958
13,13,6,1979
13,13,8,1958
14,14,6,1984
14,14,7,1952
14,14,8,1957
15,15,6,1976
17,17,4,1986
17,17,7,1956
18,18,5,1968
19,19,4,1981
19,19,5,1965
19,19,8,1958
20,20,4,1989
20,20,5,1957
20,20,7,1958
21,21,4,1986
21,21,5,1962
22,22,4,2005
22,22,5,1977
22,22,6,1980
22,22,8,1968
23,23,4,1992
23,23,5,1958
24,24,4,1986
24,24,5,1972
25,25,5,1957
25,25,6,1977
25,25,8,1958
26,26,4,1995
26,26,5,1963
27,27,4,2004
28,28,4,2000
28,28,5,1974
29,29,4,2000
29,29,5,1998
29,29,6,1998
31,31,4,1950
31,31,5,1950
31,31,6,1974
32,32,1,1991
32,32,2,2002
32,32,3,2005
32,32,4,1987
32,32,5,1959
32,32,7,1981
32,32,8,1956
34,34,5,1968
35,35,4,2000
35,35,6,2002
35,35,7,1992
36,36,4,2004
36,36,5,1962
37,37,4,1967
37,37,5,1953
37,37,7,1970
38,38,5,1968
40,40,6,2003
41,41,5,1966
41,41,6,1981
41,41,8,1984
42,42,1,1995
42,42,4,1986
42,42,5,1958
42,42,8,1956
43,43,4,1971
43,43,5,1959
44,44,5,1970
44,44,6,1981
44,44,7,1986
44,44,8,1956
45,45,6,1987
45,45,8,1957
46,46,4,1985
47,47,4,1985
47,47,5,1963
47,47,8,1961
48,48,4,1990
48,48,5,1958
48,48,6,1975
48,48,8,1958
49,49,4,1979
49,49,5,1964
49,49,7,1957
51,51,7,1950
52,52,4,1987
52,52,5,1968
53,53,3,2006
53,53,4,1988
53,53,5,1967
54,54,5,1964
54,54,7,1960
54,54,8,1959
55,55,4,1982
55,55,5,1966
56,56,4,2004
56,56,5,1958
57,57,4,2002
57,57,5,1990
57,57,6,1991
57,57,7,1998
57,57,8,1970
58,58,4,1985
58,58,5,1960
58,58,7,1992
59,59,4,2000
59,59,5,1969
59,59,6,1979
59,59,7,2001
60,60,8,1955
61,61,4,1958
61,61,5,1988
61,61,6,1994
62,62,5,1961
62,62,7,1984
63,63,4,1995
63,63,5,1971
63,63,6,1984
63,63,7,1956
63,63,8,1957
64,64,5,1957
64,64,6,1995
64,64,7,1958
64,64,8,1971
65,65,5,1961
65,65,6,1980
65,65,7,1961
65,65,8,1964
66,66,4,1982
66,66,5,1969
66,66,8,1958
67,67,4,1977
67,67,5,1961
71,71,4,1983
71,71,5,1960
71,71,6,1980
71,71,7,1991
72,72,5,1961
72,72,6,1980
72,72,7,1964
72,72,8,1964
73,73,4,1988
73,73,6,1978
73,73,7,1987
73,73,8,1958
74,74,4,1984
74,74,5,1961
74,74,6,1977
74,74,7,1994
74,74,8,1958
76,76,4,1987
76,76,5,1961
76,76,6,1972
76,76,7,1988
76,76,8,1970
77,77,4,1985
77,77,5,1967
77,77,8,1956
78,78,4,1984
78,78,6,1981
78,78,7,1984
78,78,8,1958
80,80,4,1979
81,81,4,1994
81,81,5,1962
81,81,6,1975
81,81,7,1960
81,81,8,1961
82,82,5,1972
82,82,6,1985
83,83,4,1987
83,83,5,1974
83,83,6,1983
83,83,7,1958
83,83,8,1958
84,84,4,2003
86,86,5,1977
86,86,6,1995
87,87,4,1999
87,87,5,1980
87,87,6,1981
87,87,7,1956
88,88,4,1983
88,88,5,1961
88,88,6,1992
88,88,7,1958
88,88,8,1960
89,89,3,1987
89,89,4,1975
89,89,7,1953
89,89,8,1957
90,90,4,2002
90,90,5,1970
90,90,6,1981
91,91,4,1980
91,91,5,1958
92,92,4,2007
92,92,5,1977
93,93,7,1958
94,94,2,2006
94,94,4,2005
95,95,7,1958
96,96,4,1975
96,96,5,1956
96,96,8,1965
97,97,4,2001
97,97,5,1983
97,97,6,1983
97,97,7,1952
97,97,8,1967
98,98,4,1982
98,98,5,1965
98,98,6,1978
100,100,5,1989
106,106,6,2006
106,106,7,2006
113,113,4,2009
113,113,5,1973
113,113,6,1981
113,113,8,1956
114,114,4,2006
114,114,5,1977
115,115,4,1987
115,115,5,1962
115,115,6,1982
115,115,7,1957
115,115,8,1957
116,116,5,1982
117,117,5,1970
118,118,4,1967
118,118,5,1959
119,119,8,1956
120,120,4,2000
120,120,5,1983
121,121,5,1987
121,121,6,1988
121,121,7,1955
121,121,8,1958
123,123,5,1957
123,123,7,1974
124,124,5,1967
124,124,6,1980
124,124,7,1994
125,125,5,1977
125,125,8,1969
126,126,4,1985
126,126,5,1988
127,127,5,1980
127,127,8,1956
128,128,4,1981
128,128,5,1968
128,128,6,1987
128,128,8,1965
129,129,5,1965
129,129,7,1952
129,129,8,1956
131,131,8,2014
132,132,4,1990
132,132,5,1967
132,132,7,1958
132,132,8,1956
133,133,2,1986
133,133,3,2006
133,133,4,1950
133,133,8,1958
134,134,5,1975
134,134,7,1996
135,135,4,2003
135,135,5,1966
136,136,4,2012
138,138,5,1974
138,138,6,1986
138,138,7,1995
139,139,4,2002
139,139,5,1993
140,140,4,2004
141,141,4,1985
141,141,5,1961
141,141,6,1976
141,141,7,2000
141,141,8,1961
142,142,4,2005
142,142,8,1956
143,143,4,1995
143,143,7,1965
144,144,4,1998
144,144,5,1973
144,144,6,1980
144,144,7,1992
144,144,8,1963
145,145,4,1978
145,145,5,1971
145,145,7,1992
145,145,8,1970
146,146,5,1987
146,146,7,1999
146,146,8,1970
147,147,4,1997
147,147,6,1998
147,147,7,1997
148,148,4,2010
148,148,5,1966
149,149,4,1978
149,149,5,1961
149,149,8,1970
150,150,4,1997
150,150,5,1975
150,150,8,1970
151,151,4,1976
151,151,5,1959
151,151,6,1977
151,151,7,1957
151,151,8,1967
153,153,5,1969
153,153,6,1984
153,153,7,1956
153,153,8,1956
154,154,4,1976
154,154,5,1971
154,154,6,1976
154,154,7,1958
154,154,8,1964
156,156,4,1976
156,156,6,1981
156,156,7,1958
156,156,8,1956
157,157,3,1986
157,157,4,1992
157,157,6,1992
157,157,8,1956
158,158,2,2006
158,158,4,1998
158,158,5,1963
158,158,6,1980
158,158,8,1965
159,159,5,1957
159,159,6,1976
159,159,7,1958
159,159,8,1956
160,160,4,1975
160,160,5,1960
160,160,8,1965
161,161,5,1972
162,162,5,1992
162,162,6,1985
164,164,4,1993
164,164,5,1975
164,164,6,1987
164,164,7,1999
165,165,4,2000
165,165,5,1965
165,165,6,1986
165,165,7,1968
165,165,8,1968
166,166,4,1970
166,166,5,1959
167,167,4,1982
167,167,5,1960
168,168,4,2002
169,169,7,1962
170,170,4,1998
170,170,5,1959
170,170,6,1977
170,170,7,1956
170,170,8,1959
171,171,5,1984
171,171,6,1999
171,171,8,1978
172,172,5,1974
172,172,6,1982
172,172,7,1959
172,172,8,1957
173,173,5,1980
173,173,6,1985
173,173,7,1950
173,173,8,1959
174,174,2,1992
174,174,5,1961
174,174,7,1955
174,174,8,1956
176,176,4,2015
176,176,5,1986
176,176,7,1960
176,176,8,1965
177,177,4,1965
177,177,5,1966
177,177,7,1961
178,178,1,1983
178,178,3,2014
179,179,4,1978
179,179,5,1975
179,179,8,1966
180,180,4,1959
180,180,6,1975
180,180,7,1956
180,180,8,1969
181,181,5,1962
183,183,5,1971
185,185,6,1984
185,185,8,1967
186,186,1,2000
186,186,5,1977
186,186,6,1990
186,186,7,2000
187,187,4,1985
187,187,5,1962
188,188,5,1974
188,188,6,1978
189,189,5,1962
189,189,6,1971
190,190,4,1997
190,190,5,1964
190,190,7,1970
190,190,8,1968
191,191,4,1995
191,191,5,1964
191,191,7,1957
192,192,5,1958
193,193,4,2000
194,194,4,1986
194,194,5,1965
194,194,6,1982
194,194,7,1987
194,194,8,1964
196,196,4,2003
196,196,5,1984
196,196,7,1956
197,197,4,1993
197,197,5,1963
197,197,6,1981
197,197,7,1996
198,198,5,1991
198,198,7,1958
199,199,4,1995
199,199,7,1958
199,199,8,1958
200,200,4,1965
200,200,5,1959
200,200,8,1976
201,201,4,1997
201,201,6,1978
201,201,7,1959
201,201,8,1965
203,203,4,1970
203,203,5,1952
204,204,6,1984
204,204,8,1967
205,205,7,1958
205,205,8,1957
206,206,4,1987
206,206,5,1967
207,207,5,1968
207,207,7,1958
208,208,4,1987
208,208,5,1966
208,208,8,1971
209,209,4,1980
209,209,5,1965
209,209,6,1980
210,210,6,1977
210,210,8,1965
211,211,4,1998
212,212,5,1970
212,212,8,1975
213,213,5,1978
216,216,3,2010
217,217,6,1982
218,218,1,1989
218,218,3,2005
218,218,4,1985
218,218,5,1962
218,218,7,1958
219,219,5,1974
220,220,4,2005
220,220,5,2007
221,221,4,1991
221,221,5,1960
221,221,8,1958
222,222,4,1973
222,222,5,1961
222,222,6,1962
222,222,7,1962
222,222,8,1964
223,223,1,1997
224,224,5,1964
226,226,4,1992
228,228,4,1998
228,228,8,1958
229,229,5,1963
229,229,8,1973
230,230,5,1967
231,231,5,1967
231,231,8,1984
233,233,4,1961
234,234,4,1984
234,234,5,1965
235,235,8,1973
236,236,4,1980
236,236,5,1964
236,236,6,1978
238,238,4,1988
238,238,5,1959
238,238,7,1958
239,239,5,1969
241,241,4,1979
241,241,5,1961
241,241,6,1966
241,241,7,1961
241,241,8,1967
242,242,1,2000
242,242,5,1965
242,242,7,1958
242,242,8,1958
243,243,7,1959
244,244,4,1992
244,244,5,1963
244,244,7,1955
245,245,5,1951
246,246,1,1986
246,246,4,1984
246,246,7,1958
246,246,8,1958
247,247,1,1986
248,248,4,1989
248,248,6,1976
248,248,7,1958
249,249,4,1986
249,249,5,1964
249,249,6,1977
249,249,8,1957
250,250,1,1985
250,250,4,1991
250,250,5,1960
250,250,8,1960
251,251,4,1985
251,251,5,1966
251,251,6,1988
252,252,4,1983
252,252,5,1968
252,252,8,1968
253,253,4,1993
253,253,5,1966
253,253,6,1975
253,253,8,1957
254,254,1,1990
254,254,4,1989
254,254,5,1966
255,255,1,1985
255,255,4,1982
255,255,5,1963
255,255,7,1956
256,256,4,1964
256,256,5,1964
256,256,8,1960
257,257,1,1992
257,257,2,1997
257,257,4,1987
257,257,5,1961
257,257,7,1985
258,258,4,1998
258,258,5,1964
260,260,1,1984
260,260,4,1990
260,260,5,1960
260,260,6,1972
260,260,7,1956
260,260,8,1956
262,262,4,1970
262,262,5,1961
263,263,5,1966
263,263,6,1979
263,263,7,1958
264,264,4,1983
264,264,5,1964
264,264,6,1975
264,264,8,1978
265,265,4,1978
266,266,4,2008
266,266,5,1966
266,266,8,1966
267,267,4,1973
268,268,4,1975
268,268,5,1969
268,268,6,1974
268,268,8,1958
269,269,5,1985
270,270,4,1983
270,270,5,1975
270,270,6,1979
270,270,7,1958
270,270,8,1953
271,271,4,1987
271,271,5,1974
272,272,7,1958
273,273,4,1987
273,273,5,1971
275,275,4,1990
276,276,4,1993
277,277,4,1999
277,277,5,1986
277,277,6,1978
277,277,7,1978
278,278,8,1959
279,279,5,1978
280,280,4,1982
280,280,5,1960
281,281,4,1996
281,281,5,1959
281,281,6,1980
281,281,8,1972
282,282,4,1989
282,282,5,1971
282,282,8,1962
283,283,4,1985
283,283,5,1975
283,283,6,1984
285,285,5,1961
286,286,4,1974
286,286,6,1975
287,287,1,1990
287,287,4,1988
287,287,5,1965
287,287,7,1956
289,289,4,1984
289,289,5,1974
292,292,1,1990
292,292,4,1991
292,292,5,1966
292,292,7,1956
292,292,8,1969
293,293,5,1972
294,294,4,1970
294,294,5,1958
295,295,4,1984
295,295,5,1969
295,295,6,1981
295,295,8,1957
296,296,4,1984
296,296,6,1979
296,296,8,1971
297,297,4,1991
297,297,5,1976
297,297,6,1979
298,298,4,2002
298,298,7,1972
298,298,8,1963
299,299,4,1981
300,300,6,1979
300,300,8,1958
301,301,4,1987
302,302,5,1964
302,302,6,1981
302,302,7,1957
302,302,8,1962
304,304,5,1966
304,304,6,1975
304,304,8,1958
305,305,5,1970
305,305,8,1970
306,306,5,1955
306,306,7,1952
306,306,8,1952
307,307,5,1976
309,309,4,1994
309,309,5,1965
309,309,6,1977
309,309,8,1958
313,313,4,2001
313,313,5,1971
313,313,6,1980
313,313,8,1972
314,314,3,1990
314,314,4,2006
314,314,5,1965
314,314,6,1975
315,315,1,1990
315,315,3,2012
315,315,4,2007
315,315,5,1968
316,316,4,1975
316,316,5,1962
316,316,6,1978
316,316,7,1960
316,316,8,1958
318,318,5,1977
319,319,5,1985
320,320,4,1994
320,320,5,1990
321,321,4,1979
321,321,5,1973
322,322,4,1978
322,322,6,1970
322,322,8,1960
323,323,4,1993
323,323,8,1976
324,324,5,1985
324,324,8,1969
325,325,7,1963
326,326,4,1991
326,326,5,1961
326,326,6,1980
326,326,7,1953
326,326,8,1958
327,327,5,1961
329,329,4,1990
329,329,5,1967
329,329,8,1973
330,330,5,1961
330,330,6,1982
331,331,7,1950
332,332,6,1979
332,332,8,1956
333,333,3,2005
333,333,4,1978
334,334,5,1958
334,334,7,1957
335,335,4,1994
335,335,5,1976
335,335,6,1980
337,337,4,1992
337,337,5,1969
337,337,7,1958
337,337,8,1966
338,338,4,1994
339,339,6,1973
339,339,7,1960
339,339,8,1958
340,340,4,1982
340,340,5,1962
340,340,6,1978
340,340,7,1958
340,340,8,1958
341,341,6,1981
341,341,8,1964
343,343,4,1984
343,343,5,1961
343,343,6,1979
343,343,7,1958
343,343,8,1959
344,344,5,1976
344,344,8,1958
347,347,4,1976
348,348,5,1969
348,348,6,1980
348,348,8,1964
349,349,4,1986
349,349,5,1969
350,350,4,1993
350,350,5,1986
350,350,8,1958
351,351,4,2005
351,351,5,1973
352,352,5,1970
352,352,6,1973
352,352,8,1958
353,353,4,1981
353,353,5,1960
353,353,6,1975
353,353,8,1958
354,354,8,1965
355,355,5,1971
356,356,5,1963
357,357,4,1970
357,357,5,1959
357,357,6,1978
358,358,5,1966
358,358,7,1957
358,358,8,1965
359,359,4,2001
359,359,5,1958
359,359,7,1958
360,360,5,1964
361,361,4,1999
361,361,5,1965
361,361,7,1953
362,362,4,1983
362,362,5,1957
362,362,6,1974
362,362,7,1958
363,363,4,1984
363,363,5,1957
363,363,7,1952
364,364,4,1984
364,364,5,1965
364,364,7,1958
364,364,8,1958
365,365,4,1984
365,365,5,1962
365,365,6,1977
365,365,8,1958
366,366,4,1977
366,366,5,1960
366,366,7,1958
367,367,4,1979
367,367,5,1963
367,367,7,1956
368,368,4,1983
368,368,5,1965
368,368,6,1973
368,368,8,1958
369,369,3,2005
369,369,7,1960
370,370,4,1998
370,370,5,1988
370,370,6,1978
370,370,7,1956
370,370,8,1956
371,371,4,1987
371,371,6,1981
372,372,4,1987
372,372,6,1977
372,372,7,1958
372,372,8,1958
373,373,4,1981
374,374,4,2001
374,374,7,1958
375,375,4,2007
375,375,5,1958
375,375,6,1980
375,375,7,1981
375,375,8,1958
376,376,4,2003
376,376,5,1961
376,376,6,1971
376,376,7,1958
376,376,8,1961
377,377,5,1958
377,377,6,1979
377,377,8,1958
378,378,5,1965
378,378,6,1975
378,378,7,1957
378,378,8,1957
379,379,5,1958
381,381,4,1982
381,381,5,1964
382,382,5,1982
382,382,6,1981
382,382,8,1968
383,383,4,1958
383,383,5,1951
385,385,4,1967
385,385,8,1967
386,386,4,1996
386,386,5,1988
387,387,5,1967
389,389,3,2013
389,389,4,1985
389,389,5,1958
389,389,7,1969
390,390,8,1969
391,391,5,1962
391,391,8,1964
392,392,4,2009
392,392,5,1960
392,392,6,1978
392,392,8,1977
393,393,4,1979
393,393,5,1961
394,394,4,1985
394,394,5,1958
394,394,7,1954
396,396,4,1994
396,396,5,1965
396,396,7,1956
398,398,5,1986
398,398,6,1987
398,398,8,1969
399,399,8,1956
400,400,5,1968
401,401,5,1962
401,401,8,1969
402,402,5,1965
402,402,8,1963
405,405,4,1992
406,406,5,1969
406,406,7,1989
406,406,8,1970
407,407,4,1964
407,407,8,1981
408,408,4,1984
408,408,6,1976
409,409,5,1957
409,409,6,1981
409,409,7,1956
409,409,8,1955
411,411,4,2009
411,411,5,1971
412,412,5,1969
412,412,7,1958
413,413,4,1998
413,413,5,1987
413,413,6,1985
413,413,8,1975
414,414,4,1970
414,414,5,1974
416,416,4,1992
416,416,5,1969
416,416,7,1962
416,416,8,1958
417,417,4,2003
417,417,5,1963
418,418,4,1985
418,418,7,1956
419,419,4,1984
419,419,6,1967
419,419,7,1968
419,419,8,1959
420,420,4,1988
420,420,5,1967
420,420,7,1957
421,421,4,1990
421,421,6,1975
421,421,8,1957
422,422,1,1981
422,422,4,1975
422,422,5,1958
422,422,6,1976
422,422,7,1964
422,422,8,1958
423,423,4,1978
423,423,5,1962
424,424,4,1982
424,424,5,1962
427,427,4,2002
427,427,5,1970
427,427,7,1958
428,428,4,1999
428,428,5,1975
428,428,6,1978
428,428,7,1958
428,428,8,1960
429,429,4,1963
429,429,5,1963
429,429,6,1972
429,429,8,1964
430,430,4,1995
430,430,5,1973
431,431,4,1984
431,431,8,1971
432,432,1,2014
432,432,4,2014
432,432,5,1982
432,432,6,1984
432,432,8,1960
433,433,4,2000
433,433,5,1980
433,433,8,1957
434,434,5,1962
434,434,6,1979
434,434,8,1957
435,435,4,1983
435,435,6,1979
435,435,7,1958
437,437,4,1996
437,437,5,1985
437,437,7,1958
438,438,4,1988
438,438,5,1966
438,438,6,1972
438,438,7,1968
439,439,6,1984
439,439,8,1977
440,440,4,2000
440,440,8,1958
441,441,6,1983
441,441,8,1970
442,442,4,1991
442,442,7,1957
444,444,4,1987
444,444,5,1975
444,444,8,1966
445,445,6,1984
445,445,7,1960
445,445,8,1958
446,446,4,1986
446,446,5,1970
446,446,6,1976
