gazetteerId_村志代码,villageInnerId_村庄内部代码,categoryId_类别代码,unitId_单位代码,data_数据
1,1,1,3,NULL
1,1,2,2,700
1,1,3,1,14
3,3,1,3,1225
3,3,2,2,1279.8
3,3,3,1,15
4,4,1,3,NULL
4,4,2,2,1310
4,4,3,1,21.6
5,5,1,3,NULL
5,5,2,2,529.7
5,5,3,1,12.2
6,6,1,3,61
6,6,2,2,NULL
6,6,3,1,12.7
7,7,1,3,NULL
7,7,2,2,543.6
7,7,3,1,11.5
8,8,1,3,1600
8,8,2,2,2963
8,8,3,1,15.7
9,9,1,3,NULL
9,9,2,2,534.7
9,9,3,1,13
10,10,1,3,NULL
10,10,2,2,600
10,10,3,1,NULL
11,11,1,3,NULL
11,11,2,2,1790
11,11,3,1,22
12,12,1,3,NULL
12,12,2,2,480
12,12,3,1,NULL
13,13,1,3,NULL
13,13,2,2,210.7
13,13,3,1,13.7
14,14,1,3,NULL
14,14,2,2,500
14,14,3,1,12
16,16,1,3,NULL
16,16,2,2,1948.4
16,16,3,1,22.4
17,17,1,3,34.3
17,17,2,2,644.2
17,17,3,1,11.4
18,18,1,3,NULL
18,18,2,2,865.4
18,18,3,1,11.6
19,19,1,3,NULL
19,19,2,2,1171.7
19,19,3,1,NULL
20,20,1,3,NULL
20,20,2,2,569.4
20,20,3,1,NULL
21,21,1,3,NULL
21,21,2,2,650
21,21,3,1,NULL
22,22,1,3,NULL
22,22,2,2,710
22,22,3,1,13.2
23,23,1,3,128
23,23,2,2,1660
23,23,3,1,19.3
24,24,1,3,NULL
24,24,2,2,1926.7
24,24,3,1,22
26,26,1,3,NULL
26,26,2,2,1217.9
26,26,3,1,21.8
29,29,1,3,NULL
29,29,2,2,400
29,29,3,1,NULL
30,30,1,3,1350
30,30,2,2,1365
30,30,3,1,14
31,31,1,3,NULL
31,31,2,2,571.5
31,31,3,1,13.2
32,32,1,3,NULL
32,32,2,2,1114.7
32,32,3,1,15.5
34,34,1,3,NULL
34,34,2,2,570.4
34,34,3,1,5.7
35,35,1,3,NULL
35,35,2,2,1411
35,35,3,1,21
36,36,1,3,NULL
36,36,2,2,1000
36,36,3,1,15.5
37,37,1,3,NULL
37,37,2,2,679.1
37,37,3,1,13.45
40,40,1,3,NULL
40,40,2,2,1348.3
40,40,3,1,16.7
41,41,1,3,33
41,41,2,2,1750
41,41,3,1,23.5
42,42,1,3,NULL
42,42,2,2,NULL
42,42,3,1,16
44,44,1,3,53
44,44,2,2,634.3
44,44,3,1,13.7
45,45,1,3,1357
45,45,2,2,NULL
45,45,3,1,NULL
47,47,1,3,NULL
47,47,2,2,NULL
47,47,3,1,16.18
48,48,1,3,88.5
48,48,2,2,NULL
48,48,3,1,11.8
49,49,1,3,20
49,49,2,2,1434.2
49,49,3,1,16.4
52,52,1,3,NULL
52,52,2,2,685.7
52,52,3,1,10.25
53,53,1,3,4.5
53,53,2,2,1000
53,53,3,1,15.9
54,54,1,3,NULL
54,54,2,2,588.6
54,54,3,1,13.5
56,56,1,3,NULL
56,56,2,2,1630
56,56,3,1,13.5
58,58,1,3,NULL
58,58,2,2,592.8
58,58,3,1,10
59,59,1,3,NULL
59,59,2,2,646.6
59,59,3,1,15.6
61,61,1,3,NULL
61,61,2,2,550
61,61,3,1,12
62,62,1,3,22
62,62,2,2,NULL
62,62,3,1,NULL
63,63,1,3,680
63,63,2,2,500
63,63,3,1,12
64,64,1,3,43
64,64,2,2,NULL
64,64,3,1,NULL
67,67,1,3,NULL
67,67,2,2,503.6
67,67,3,1,13
69,69,1,3,375
69,69,2,2,NULL
69,69,3,1,NULL
70,70,1,3,NULL
70,70,2,2,500
70,70,3,1,9
71,71,1,3,NULL
71,71,2,2,568.2
71,71,3,1,10.7
72,72,1,3,NULL
72,72,2,2,NULL
72,72,3,1,16
74,74,1,3,NULL
74,74,2,2,550.3
74,74,3,1,11.8
75,75,1,3,NULL
75,75,2,2,1083.4
75,75,3,1,NULL
76,76,1,3,20.9
76,76,2,2,559.6
76,76,3,1,11.6
77,77,1,3,NULL
77,77,2,2,566.3
77,77,3,1,10.2
78,78,1,3,NULL
78,78,2,2,552.4
78,78,3,1,10.3
80,80,1,3,NULL
80,80,2,2,584.9
80,80,3,1,NULL
82,82,1,3,NULL
82,82,2,2,NULL
82,82,3,1,8.1
83,83,1,3,NULL
83,83,2,2,659.7
83,83,3,1,11
84,84,1,3,NULL
84,84,2,2,NULL
84,84,3,1,20.1
85,85,1,3,NULL
85,85,2,2,1600
85,85,3,1,21.4
87,87,1,3,NULL
87,87,2,2,1530
87,87,3,1,NULL
88,88,1,3,3.5
88,88,2,2,551.7
88,88,3,1,11.9
91,91,1,3,1887
91,91,2,2,1006.5
91,91,3,1,14.67
92,92,1,3,NULL
92,92,2,2,1500
92,92,3,1,NULL
93,93,1,3,NULL
93,93,2,2,490.02
93,93,3,1,11.1
94,94,1,3,NULL
94,94,2,2,NULL
94,94,3,1,NULL
95,95,1,3,NULL
95,95,2,2,1156
95,95,3,1,17
96,96,1,3,NULL
96,96,2,2,584.6
96,96,3,1,11.6
97,97,1,3,NULL
97,97,2,2,1100
97,97,3,1,16.6
98,98,1,3,1894
98,98,2,2,1170
98,98,3,1,21
99,99,1,3,2040
99,99,2,2,NULL
99,99,3,1,15
100,100,1,3,1748
100,100,2,2,NULL
100,100,3,1,NULL
113,113,1,3,1757
113,113,2,2,NULL
113,113,3,1,NULL
115,115,1,3,NULL
115,115,2,2,1434.2
115,115,3,1,16.4
116,116,1,3,NULL
116,116,2,2,856.7
116,116,3,1,16.5
117,117,1,3,117.8
117,117,2,2,490
117,117,3,1,NULL
119,119,1,3,650
119,119,2,2,1200
119,119,3,1,16.5
121,121,1,3,NULL
121,121,2,2,1417.8
121,121,3,1,NULL
123,123,1,3,NULL
123,123,2,2,532
123,123,3,1,-0.4
124,124,1,3,2200
124,124,2,2,280
124,124,3,1,5.9
125,125,1,3,NULL
125,125,2,2,1391
125,125,3,1,16.8
126,126,1,3,NULL
126,126,2,2,1417.8
126,126,3,1,23.5
127,127,1,3,NULL
127,127,2,2,NULL
127,127,3,1,5.7
128,128,1,3,NULL
128,128,2,2,1890
128,128,3,1,16.2
129,129,1,3,1940
129,129,2,2,335.4
129,129,3,1,7.5
130,130,1,3,2920
130,130,2,2,NULL
130,130,3,1,NULL
134,134,1,3,NULL
134,134,2,2,520
134,134,3,1,5.6
135,135,1,3,NULL
135,135,2,2,399.8
135,135,3,1,6.9
136,136,1,3,NULL
136,136,2,2,NULL
136,136,3,1,25
137,137,1,3,NULL
137,137,2,2,1308.1
137,137,3,1,15.9
138,138,1,3,680
138,138,2,2,NULL
138,138,3,1,NULL
139,139,1,3,NULL
139,139,2,2,1200
139,139,3,1,15
140,140,1,3,450
140,140,2,2,1200
140,140,3,1,17
141,141,1,3,NULL
141,141,2,2,359
141,141,3,1,7
142,142,1,3,1122
142,142,2,2,202.4
142,142,3,1,8.6
144,144,1,3,NULL
144,144,2,2,NULL
144,144,3,1,16
145,145,1,3,NULL
145,145,2,2,884.6
145,145,3,1,15.9
146,146,1,3,545
146,146,2,2,400
146,146,3,1,22
148,148,1,3,1063
148,148,2,2,350
148,148,3,1,6
149,149,1,3,NULL
149,149,2,2,345
149,149,3,1,NULL
150,150,1,3,NULL
150,150,2,2,1100
150,150,3,1,14
151,151,1,3,NULL
151,151,2,2,570
151,151,3,1,12.8
152,152,1,3,15
152,152,2,2,NULL
152,152,3,1,NULL
153,153,1,3,NULL
153,153,2,2,1378.4
153,153,3,1,18.9
154,154,1,3,NULL
154,154,2,2,878.6
154,154,3,1,15.2
156,156,1,3,NULL
156,156,2,2,1346
156,156,3,1,NULL
157,157,1,3,NULL
157,157,2,2,1083
157,157,3,1,18.1
158,158,1,3,NULL
158,158,2,2,1282.8
158,158,3,1,17
159,159,1,3,491
159,159,2,2,584.8
159,159,3,1,13.3
160,160,1,3,2200
160,160,2,2,NULL
160,160,3,1,NULL
161,161,1,3,420
161,161,2,2,1093.3
161,161,3,1,16.4
162,162,1,3,NULL
162,162,2,2,1350
162,162,3,1,16
164,164,1,3,NULL
164,164,2,2,400
164,164,3,1,1
166,166,1,3,4
166,166,2,2,600
166,166,3,1,12
169,169,1,3,NULL
169,169,2,2,670
169,169,3,1,NULL
170,170,1,3,2340
170,170,2,2,345
170,170,3,1,NULL
171,171,1,3,NULL
171,171,2,2,1350
171,171,3,1,16.8
172,172,1,3,1334.5
172,172,2,2,103.2
172,172,3,1,7.8
173,173,1,3,NULL
173,173,2,2,1100
173,173,3,1,17.8
174,174,1,3,NULL
174,174,2,2,1580
174,174,3,1,18
176,176,1,3,1763
176,176,2,2,349.3
176,176,3,1,6.7
177,177,1,3,1890
177,177,2,2,1125
177,177,3,1,20
178,178,1,3,5
178,178,2,2,558
178,178,3,1,12.2
180,180,1,3,418
180,180,2,2,510
180,180,3,1,3.5
185,185,1,3,NULL
185,185,2,2,300
185,185,3,1,23
186,186,1,3,NULL
186,186,2,2,1440
186,186,3,1,15.8
187,187,1,3,NULL
187,187,2,2,610.9
187,187,3,1,14
189,189,1,3,NULL
189,189,2,2,500
189,189,3,1,11.5
190,190,1,3,NULL
190,190,2,2,641.7
190,190,3,1,10.7
191,191,1,3,NULL
191,191,2,2,1700
191,191,3,1,22
193,193,1,3,NULL
193,193,2,2,2000
193,193,3,1,22
195,195,1,3,2096
195,195,2,2,1540.5
195,195,3,1,15
196,196,1,3,NULL
196,196,2,2,486
196,196,3,1,9.7
197,197,1,3,NULL
197,197,2,2,648.9
197,197,3,1,NULL
198,198,1,3,NULL
198,198,2,2,456.6
198,198,3,1,9.2
199,199,1,3,2.42
199,199,2,2,1047
199,199,3,1,15.5
200,200,1,3,500
200,200,2,2,NULL
200,200,3,1,NULL
201,201,1,3,NULL
201,201,2,2,1088.6
201,201,3,1,15.8
203,203,1,3,NULL
203,203,2,2,606.4
203,203,3,1,11.8
204,204,1,3,NULL
204,204,2,2,850
204,204,3,1,15.6
205,205,1,3,NULL
205,205,2,2,1357
205,205,3,1,17.2
206,206,1,3,NULL
206,206,2,2,900
206,206,3,1,15
207,207,1,3,NULL
207,207,2,2,918.7
207,207,3,1,16
208,208,1,3,NULL
208,208,2,2,759
208,208,3,1,15.6
209,209,1,3,1887
209,209,2,2,797
209,209,3,1,20
210,210,1,3,1732
210,210,2,2,879.1
210,210,3,1,15
211,211,1,3,1840
211,211,2,2,1200
211,211,3,1,NULL
212,212,1,3,550
212,212,2,2,865.9
212,212,3,1,16
213,213,1,3,510.8
213,213,2,2,980
213,213,3,1,16.1
214,214,1,3,1887
214,214,2,2,NULL
214,214,3,1,16.5
215,215,1,3,1800
215,215,2,2,1000
215,215,3,1,14.1
216,216,1,3,673
216,216,2,2,NULL
216,216,3,1,NULL
217,217,1,3,496
217,217,2,2,880
217,217,3,1,20
218,218,1,3,NULL
218,218,2,2,1095.5
218,218,3,1,15.36
219,219,1,3,2300
219,219,2,2,1000
219,219,3,1,10.7
220,220,1,3,1209
220,220,2,2,NULL
220,220,3,1,18
221,221,1,3,4.5
221,221,2,2,1238
221,221,3,1,16.3
222,222,1,3,NULL
222,222,2,2,600
222,222,3,1,11.3
223,223,1,3,1774.3
223,223,2,2,829.7
223,223,3,1,15.7
224,224,1,3,92
224,224,2,2,NULL
224,224,3,1,11.7
226,226,1,3,1974
226,226,2,2,1079
226,226,3,1,15
227,227,1,3,NULL
227,227,2,2,556.4
227,227,3,1,11.6
228,228,1,3,NULL
228,228,2,2,NULL
228,228,3,1,15.5
229,229,1,3,1951
229,229,2,2,800
229,229,3,1,14.4
230,230,1,3,NULL
230,230,2,2,1000
230,230,3,1,15
231,231,1,3,4.3
231,231,2,2,1000
231,231,3,1,15
232,232,1,3,40
232,232,2,2,586.7
232,232,3,1,11.7
233,233,1,3,NULL
233,233,2,2,1700
233,233,3,1,21
234,234,1,3,NULL
234,234,2,2,1600
234,234,3,1,21.9
235,235,1,3,NULL
235,235,2,2,1253.1
235,235,3,1,14.9
236,236,1,3,35
236,236,2,2,610
236,236,3,1,11.5
238,238,1,3,NULL
238,238,2,2,1239.1
238,238,3,1,15.98
239,239,1,3,NULL
239,239,2,2,803.6
239,239,3,1,NULL
243,243,1,3,49.8
243,243,2,2,600
243,243,3,1,NULL
244,244,1,3,NULL
244,244,2,2,1148
244,244,3,1,16
245,245,1,3,NULL
245,245,2,2,NULL
245,245,3,1,17.7
248,248,1,3,20.3
248,248,2,2,569.4
248,248,3,1,11.6
249,249,1,3,NULL
249,249,2,2,NULL
249,249,3,1,15.5
251,251,1,3,2300
251,251,2,2,1168
251,251,3,1,10.3
252,252,1,3,NULL
252,252,2,2,472.9
252,252,3,1,10
253,253,1,3,NULL
253,253,2,2,1044
253,253,3,1,NULL
254,254,1,3,NULL
254,254,2,2,1092.8
254,254,3,1,15.5
256,256,1,3,151
256,256,2,2,400
256,256,3,1,9
257,257,1,3,NULL
257,257,2,2,NULL
257,257,3,1,15.5
258,258,1,3,1894
258,258,2,2,1170
258,258,3,1,21
259,259,1,3,2400
259,259,2,2,NULL
259,259,3,1,10.4
261,261,1,3,1240
261,261,2,2,590
261,261,3,1,6.2
262,262,1,3,NULL
262,262,2,2,NULL
262,262,3,1,22.3
263,263,1,3,31
263,263,2,2,488.2
263,263,3,1,12.5
264,264,1,3,NULL
264,264,2,2,1600
264,264,3,1,NULL
265,265,1,3,NULL
265,265,2,2,590
265,265,3,1,12.8
267,267,1,3,389.3
267,267,2,2,NULL
267,267,3,1,NULL
268,268,1,3,NULL
268,268,2,2,620.2
268,268,3,1,14.2
270,270,1,3,NULL
270,270,2,2,1500
270,270,3,1,15
271,271,1,3,NULL
271,271,2,2,553
271,271,3,1,11.4
272,272,1,3,NULL
272,272,2,2,1650
272,272,3,1,13
274,274,1,3,NULL
274,274,2,2,1700
274,274,3,1,22
275,275,1,3,NULL
275,275,2,2,582.8
275,275,3,1,NULL
276,276,1,3,NULL
276,276,2,2,558.24
276,276,3,1,11.1
277,277,1,3,NULL
277,277,2,2,NULL
277,277,3,1,11.5
278,278,1,3,NULL
278,278,2,2,1250
278,278,3,1,18.5
279,279,1,3,NULL
279,279,2,2,430
279,279,3,1,7.2
280,280,1,3,57
280,280,2,2,580.3
280,280,3,1,13.4
281,281,1,3,492
281,281,2,2,870.4
281,281,3,1,6
283,283,1,3,NULL
283,283,2,2,571.9
283,283,3,1,10
286,286,1,3,NULL
286,286,2,2,NULL
286,286,3,1,11.7
287,287,1,3,NULL
287,287,2,2,1156.7
287,287,3,1,15.7
289,289,1,3,NULL
289,289,2,2,1026
289,289,3,1,19
291,291,1,3,NULL
291,291,2,2,600
291,291,3,1,11.8
292,292,1,3,NULL
292,292,2,2,NULL
292,292,3,1,13.5
293,293,1,3,NULL
293,293,2,2,560.4
293,293,3,1,8.8
294,294,1,3,NULL
294,294,2,2,550
294,294,3,1,13.3
297,297,1,3,350
297,297,2,2,530
297,297,3,1,NULL
299,299,1,3,NULL
299,299,2,2,NULL
299,299,3,1,7
300,300,1,3,49
300,300,2,2,520
300,300,3,1,13.2
302,302,1,3,NULL
302,302,2,2,674
302,302,3,1,12
303,303,1,3,NULL
303,303,2,2,623.6
303,303,3,1,8.3
304,304,1,3,NULL
304,304,2,2,1600
304,304,3,1,20
305,305,1,3,NULL
305,305,2,2,900
305,305,3,1,14
306,306,1,3,458
306,306,2,2,1608
306,306,3,1,16
307,307,1,3,NULL
307,307,2,2,1433.6
307,307,3,1,14.2
309,309,1,3,NULL
309,309,2,2,1156.4
309,309,3,1,15.7
310,310,1,3,NULL
310,310,2,2,800
310,310,3,1,13
313,313,1,3,NULL
313,313,2,2,571.3
313,313,3,1,13
314,314,1,3,NULL
314,314,2,2,NULL
314,314,3,1,20.5
315,315,1,3,NULL
315,315,2,2,649.9
315,315,3,1,14.2
316,316,1,3,NULL
316,316,2,2,665.6
316,316,3,1,14.2
317,317,1,3,45
317,317,2,2,500
317,317,3,1,1.4
319,319,1,3,1192
319,319,2,2,825
319,319,3,1,14.3
321,321,1,3,NULL
321,321,2,2,1200
321,321,3,1,16
322,322,1,3,220
322,322,2,2,NULL
322,322,3,1,20
323,323,1,3,NULL
323,323,2,2,874.5
323,323,3,1,14
325,325,1,3,600
325,325,2,2,NULL
325,325,3,1,13.3
327,327,1,3,NULL
327,327,2,2,860
327,327,3,1,7.8
329,329,1,3,NULL
329,329,2,2,NULL
329,329,3,1,10.3
330,330,1,3,NULL
330,330,2,2,385
330,330,3,1,8.4
333,333,1,3,369
333,333,2,2,575.2
333,333,3,1,14
335,335,1,3,NULL
335,335,2,2,515
335,335,3,1,12.6
336,336,1,3,NULL
336,336,2,2,512
336,336,3,1,10.7
337,337,1,3,NULL
337,337,2,2,1039.3
337,337,3,1,15.2
338,338,1,3,100
338,338,2,2,16.6
338,338,3,1,14.4
340,340,1,3,NULL
340,340,2,2,1000
340,340,3,1,14.3
341,341,1,3,NULL
341,341,2,2,450
341,341,3,1,10.3
342,342,1,3,NULL
342,342,2,2,592.8
342,342,3,1,NULL
343,343,1,3,750
343,343,2,2,439
343,343,3,1,10.2
344,344,1,3,NULL
344,344,2,2,1000
344,344,3,1,NULL
346,346,1,3,NULL
346,346,2,2,621.1
346,346,3,1,14
347,347,1,3,33
347,347,2,2,600
347,347,3,1,11.8
348,348,1,3,100
348,348,2,2,1500
348,348,3,1,16
349,349,1,3,NULL
349,349,2,2,650
349,349,3,1,NULL
350,350,1,3,NULL
350,350,2,2,1000
350,350,3,1,15
351,351,1,3,NULL
351,351,2,2,450
351,351,3,1,NULL
352,352,1,3,29
352,352,2,2,1179.4
352,352,3,1,16.6
353,353,1,3,763
353,353,2,2,475.6
353,353,3,1,10
354,354,1,3,NULL
354,354,2,2,1670
354,354,3,1,17.4
355,355,1,3,200
355,355,2,2,NULL
355,355,3,1,13.1
356,356,1,3,430
356,356,2,2,NULL
356,356,3,1,NULL
357,357,1,3,722
357,357,2,2,545.2
357,357,3,1,11.2
358,358,1,3,NULL
358,358,2,2,520
358,358,3,1,10.7
359,359,1,3,100
359,359,2,2,1700
359,359,3,1,22
360,360,1,3,NULL
360,360,2,2,1655.82
360,360,3,1,21.9
361,361,1,3,NULL
361,361,2,2,1800
361,361,3,1,22
363,363,1,3,NULL
363,363,2,2,1725.7
363,363,3,1,21.8
365,365,1,3,NULL
365,365,2,2,1500
365,365,3,1,21.7
366,366,1,3,NULL
366,366,2,2,429
366,366,3,1,14
367,367,1,3,NULL
367,367,2,2,1200
367,367,3,1,15
368,368,1,3,NULL
368,368,2,2,1800
368,368,3,1,22
369,369,1,3,69
369,369,2,2,429
369,369,3,1,14
370,370,1,3,NULL
370,370,2,2,646.6
370,370,3,1,14.5
371,371,1,3,NULL
371,371,2,2,719.2
371,371,3,1,15.2
372,372,1,3,347
372,372,2,2,380
372,372,3,1,14.4
373,373,1,3,NULL
373,373,2,2,1054
373,373,3,1,15.4
374,374,1,3,NULL
374,374,2,2,1128.7
374,374,3,1,16.4
375,375,1,3,NULL
375,375,2,2,1000
375,375,3,1,15.5
377,377,1,3,NULL
377,377,2,2,NULL
377,377,3,1,13
378,378,1,3,40
378,378,2,2,NULL
378,378,3,1,NULL
380,380,1,3,NULL
380,380,2,2,450
380,380,3,1,10
381,381,1,3,NULL
381,381,2,2,550
381,381,3,1,12.3
382,382,1,3,NULL
382,382,2,2,1600
382,382,3,1,21.4
383,383,1,3,NULL
383,383,2,2,665.6
383,383,3,1,14.2
386,386,1,3,NULL
386,386,2,2,445
386,386,3,1,9
387,387,1,3,NULL
387,387,2,2,1875.4
387,387,3,1,24
388,388,1,3,NULL
388,388,2,2,553
388,388,3,1,NULL
390,390,1,3,1421.9
390,390,2,2,NULL
390,390,3,1,NULL
391,391,1,3,NULL
391,391,2,2,1000
391,391,3,1,15
392,392,1,3,NULL
392,392,2,2,610
392,392,3,1,NULL
393,393,1,3,34
393,393,2,2,626
393,393,3,1,11.6
394,394,1,3,NULL
394,394,2,2,NULL
394,394,3,1,21
396,396,1,3,NULL
396,396,2,2,1600
396,396,3,1,20.5
397,397,1,3,NULL
397,397,2,2,700
397,397,3,1,13.5
398,398,1,3,NULL
398,398,2,2,500
398,398,3,1,8
400,400,1,3,NULL
400,400,2,2,1949.5
400,400,3,1,18.9
401,401,1,3,64
401,401,2,2,519.5
401,401,3,1,13.4
402,402,1,3,NULL
402,402,2,2,1054
402,402,3,1,15.4
404,404,1,3,NULL
404,404,2,2,NULL
404,404,3,1,17.2
405,405,1,3,NULL
405,405,2,2,NULL
405,405,3,1,9
406,406,1,3,28
406,406,2,2,900
406,406,3,1,14
407,407,1,3,NULL
407,407,2,2,500
407,407,3,1,14.3
408,408,1,3,378
408,408,2,2,500.8
408,408,3,1,12
409,409,1,3,25.5
409,409,2,2,901
409,409,3,1,13
411,411,1,3,50
411,411,2,2,1500
411,411,3,1,20
412,412,1,3,NULL
412,412,2,2,591.9
412,412,3,1,12.4
413,413,1,3,1920
413,413,2,2,155
413,413,3,1,4
414,414,1,3,NULL
414,414,2,2,420
414,414,3,1,NULL
415,415,1,3,NULL
415,415,2,2,498.2
415,415,3,1,12.4
416,416,1,3,NULL
416,416,2,2,1420.5
416,416,3,1,16
417,417,1,3,NULL
417,417,2,2,1742
417,417,3,1,21.6
418,418,1,3,NULL
418,418,2,2,1050
418,418,3,1,21.6
419,419,1,3,NULL
419,419,2,2,415.2
419,419,3,1,14.2
420,420,1,3,3.5
420,420,2,2,1181
420,420,3,1,15
421,421,1,3,NULL
421,421,2,2,1300
421,421,3,1,19.8
422,422,1,3,40
422,422,2,2,586.7
422,422,3,1,11.7
423,423,1,3,NULL
423,423,2,2,200
423,423,3,1,13
424,424,1,3,NULL
424,424,2,2,635.1
424,424,3,1,12.9
425,425,1,3,3.8
425,425,2,2,1124.7
425,425,3,1,15.4
427,427,1,3,495
427,427,2,2,1600
427,427,3,1,18
428,428,1,3,NULL
428,428,2,2,114.7
428,428,3,1,NULL
429,429,1,3,NULL
429,429,2,2,1300
429,429,3,1,21.6
431,431,1,3,NULL
431,431,2,2,551.2
431,431,3,1,10.3
432,432,1,3,638
432,432,2,2,1350
432,432,3,1,14
433,433,1,3,NULL
433,433,2,2,NULL
433,433,3,1,13.1
434,434,1,3,700
434,434,2,2,480
434,434,3,1,10.5
435,435,1,3,NULL
435,435,2,2,592.8
435,435,3,1,11.1
436,436,1,3,NULL
436,436,2,2,1700
436,436,3,1,22
437,437,1,3,1740
437,437,2,2,155
437,437,3,1,4
438,438,1,3,NULL
438,438,2,2,NULL
438,438,3,1,15.8
439,439,1,3,500
439,439,2,2,627.4
439,439,3,1,11.7
441,441,1,3,NULL
441,441,2,2,847
441,441,3,1,14
442,442,1,3,NULL
442,442,2,2,600
442,442,3,1,10.4
443,443,1,3,4
443,443,2,2,573.9
443,443,3,1,9
444,444,1,3,NULL
444,444,2,2,1073
444,444,3,1,15.5
445,445,1,3,334.2
445,445,2,2,NULL
445,445,3,1,16.3
447,447,1,3,NULL
447,447,2,2,118
447,447,3,1,NULL
448,448,1,3,NULL
448,448,2,2,NULL
448,448,3,1,13.8
449,449,1,3,NULL
449,449,2,2,629.9
449,449,3,1,12.9
450,450,1,3,NULL
450,450,2,2,460
450,450,3,1,9
451,451,1,3,NULL
451,451,2,2,1882
451,451,3,1,22.4
452,452,1,3,6
452,452,2,2,1143.3
452,452,3,1,20.3
453,453,1,3,4.2
453,453,2,2,552
453,453,3,1,12.3
456,456,1,3,NULL
456,456,2,2,1025.6
456,456,3,1,25
457,457,1,3,16
457,457,2,2,400
457,457,3,1,12.5
458,458,1,3,800
458,458,2,2,950
458,458,3,1,15
459,459,1,3,NULL
459,459,2,2,650
459,459,3,1,13
460,460,1,3,369
460,460,2,2,NULL
460,460,3,1,NULL
462,462,1,3,NULL
462,462,2,2,1725
462,462,3,1,21.7
463,463,1,3,NULL
463,463,2,2,1466.5
463,463,3,1,17.8
464,464,1,3,NULL
464,464,2,2,1700
464,464,3,1,18
465,465,1,3,NULL
465,465,2,2,1362
465,465,3,1,17
468,468,1,3,1305
468,468,2,2,580
468,468,3,1,8.8
470,470,1,3,76.7
470,470,2,2,1310
470,470,3,1,21.6
471,471,1,3,744.5
471,471,2,2,460
471,471,3,1,9.8
474,474,1,3,1790
474,474,2,2,460
474,474,3,1,6.7
476,476,1,3,NULL
476,476,2,2,1392.5
476,476,3,1,18.6
477,477,1,3,82.1
477,477,2,2,633.7
477,477,3,1,13.4
478,478,1,3,150
478,478,2,2,1200
478,478,3,1,14.6
479,479,1,3,NULL
479,479,2,2,713.6
479,479,3,1,8.8
481,481,1,3,395
481,481,2,2,NULL
481,481,3,1,NULL
482,482,1,3,NULL
482,482,2,2,1464
482,482,3,1,16
483,483,1,3,800
483,483,2,2,1423.2
483,483,3,1,15.9
484,484,1,3,600
484,484,2,2,400
484,484,3,1,10
485,485,1,3,NULL
485,485,2,2,NULL
485,485,3,1,16.8
486,486,1,3,NULL
486,486,2,2,623.6
486,486,3,1,8.3
488,488,1,3,600
488,488,2,2,488.3
488,488,3,1,12.7
489,489,1,3,NULL
489,489,2,2,646
489,489,3,1,14.2
490,490,1,3,NULL
490,490,2,2,1200
490,490,3,1,26.6
491,491,1,3,236
491,491,2,2,NULL
491,491,3,1,NULL
492,492,1,3,NULL
492,492,2,2,800
492,492,3,1,7
493,493,1,3,1563
493,493,2,2,114.7
493,493,3,1,NULL
494,494,1,3,NULL
494,494,2,2,527.1
494,494,3,1,12.4
496,496,1,3,NULL
496,496,2,2,NULL
496,496,3,1,21.8
497,497,1,3,NULL
497,497,2,2,500
497,497,3,1,15.5
498,498,1,3,922
498,498,2,2,550
498,498,3,1,3
499,499,1,3,NULL
499,499,2,2,NULL
499,499,3,1,16.2
501,501,1,3,NULL
501,501,2,2,1332
501,501,3,1,19.5
502,502,1,3,NULL
502,502,2,2,538.2
502,502,3,1,13.2
503,503,1,3,NULL
503,503,2,2,577.4
503,503,3,1,NULL
504,504,1,3,NULL
504,504,2,2,550
504,504,3,1,12.5
505,505,1,3,NULL
505,505,2,2,NULL
505,505,3,1,17
506,506,1,3,NULL
506,506,2,2,1800
506,506,3,1,21.8
507,507,1,3,NULL
507,507,2,2,1300
507,507,3,1,16.2
508,508,1,3,335
508,508,2,2,500
508,508,3,1,13.5
509,509,1,3,NULL
509,509,2,2,888
509,509,3,1,14.6
510,510,1,3,NULL
510,510,2,2,562
510,510,3,1,15
511,511,1,3,NULL
511,511,2,2,736.6
511,511,3,1,NULL
512,512,1,3,NULL
512,512,2,2,NULL
512,512,3,1,14.3
513,513,1,3,NULL
513,513,2,2,1282.8
513,513,3,1,17
514,514,1,3,NULL
514,514,2,2,666.9
